#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026ec163e000, 0x0000026ec163f000, 0x0000026ec163f800, 0x0000026ec1641800,
0x0000026ec1642000, 0x0000026ec163d000, 0x0000026ec1643800, 0x0000026ec1640800,
0x0000026ec1644800, 0x0000026ec1647000, 0x0000026ec1648000, 0x0000026ec164b000,
0x0000026ec1648800, 0x0000026ec1649800, 0x0000026ec164a800, 0x0000026ec1646000,
0x0000026ec1645800, 0x0000026ec164c000, 0x0000026ec1689800, 0x0000026ec1688000,
0x0000026ec168a800, 0x0000026ec1686800, 0x0000026ec168d000, 0x0000026ec1687000,
0x0000026ec168e800, 0x0000026ec168d800, 0x0000026ec1689000, 0x0000026ec1690000,
0x0000026ec168b800, 0x0000026ec168c000, 0x0000026ec1694000, 0x0000026ec1691000,
0x0000026ec168f800, 0x0000026ec1693800, 0x0000026ec1695000, 0x0000026ec1692000,
0x0000026ec1692800, 0x0000026ec16b2800, 0x0000026ec16b4800, 0x0000026ec16b5000,
0x0000026ec16b6000, 0x0000026ec16b7000, 0x0000026ec16b8800, 0x0000026ec16b7800,
0x0000026ec16b9000, 0x0000026ec16b3800, 0x0000026ec16bd800, 0x0000026ec16ba000,
0x0000026ec16c0800, 0x0000026ec16bc800, 0x0000026ec16bf000, 0x0000026ec16bb000,
0x0000026ec16c1800, 0x0000026ec16be000, 0x0000026ec16c0000, 0x0000026ec16bb800,
0x0000026ec16e2800, 0x0000026ec16e4000, 0x0000026ec16e5800, 0x0000026ec16e5000,
0x0000026ec16e6800, 0x0000026ec16e7800, 0x0000026ec16e8000, 0x0000026ec16e3000,
0x0000026ec16ea800, 0x0000026ec16ee000, 0x0000026ec16ee800, 0x0000026ec16eb800,
0x0000026ec16ec000, 0x0000026ec16ed000, 0x0000026ec16e9000, 0x0000026ec16ef800,
0x0000026ec16ea000, 0x0000026ec16f2000, 0x0000026ec16f2800, 0x0000026ec16f6000,
0x0000026ec16f0800, 0x0000026ec16f7000, 0x0000026ec16f3800, 0x0000026ec16f5000,
0x0000026ec16f1000, 0x0000026ec16f9800, 0x0000026ec16f4800, 0x0000026ec16fb000,
0x0000026ec16fb800, 0x0000026ec16f8800, 0x0000026ec16fc800, 0x0000026ec16f7800,
0x0000026ec16fa000, 0x0000026ec1700800, 0x0000026ec16fd800, 0x0000026ec1701800,
0x0000026ec16fe000, 0x0000026ec16ff000, 0x0000026ec1700000, 0x0000026ec175a800,
0x0000026ec175b800, 0x0000026ec1759800, 0x0000026ec1755800, 0x0000026ec175c000,
0x0000026ec1757800, 0x0000026ec1756800, 0x0000026ec1758000, 0x0000026ec175d000,
0x0000026ec175e000, 0x0000026ec175e800, 0x0000026ec1759000, 0x0000026ec1762800,
0x0000026ec175f800, 0x0000026ec1763800, 0x0000026ec1765000, 0x0000026ec1766000,
0x0000026ec1764800, 0x0000026ec1761000, 0x0000026ec1760800, 0x0000026ec1762000,
0x0000026ec176c800, 0x0000026ec1768800, 0x0000026ec1769000, 0x0000026ec1767000,
0x0000026ec176a000, 0x0000026ec176b000, 0x0000026ec1767800, 0x0000026ec176d800,
0x0000026ec176f000, 0x0000026ec1771800, 0x0000026ec1770000, 0x0000026ec176b800,
0x0000026ec1772000, 0x0000026ec176e000, 0x0000026ec1773000, 0x0000026ec1774800,
0x0000026ec1770800, 0x0000026ec1774000, 0x0000026ec17bb000, 0x0000026ec17c0800,
0x0000026ec17c1800, 0x0000026ec17be000, 0x0000026ec17bf800, 0x0000026ec17bf000,
0x0000026ec17bb800, 0x0000026ec17c2000, 0x0000026ec17bc800, 0x0000026ec17c3000,
0x0000026ec17bd000, 0x0000026ec17c5800, 0x0000026ec17c8800, 0x0000026ec17c6000,
0x0000026ec17c7000, 0x0000026ec17c8000, 0x0000026ec17c4000, 0x0000026ec17c9800,
0x0000026ec17ca800, 0x0000026ec17c4800, 0x0000026ec17cf000, 0x0000026ec17cd000,
0x0000026ec17cd800, 0x0000026ec17cb000, 0x0000026ec17d0000, 0x0000026ec17cc000,
0x0000026ec17d1000, 0x0000026ec17d2800, 0x0000026ec17d1800, 0x0000026ec17d4000,
0x0000026ec17d3800, 0x0000026ec17ce800, 0x0000026ec17d5000, 0x0000026ec17d5800,
0x0000026ec17d6800, 0x0000026ec17d7800, 0x0000026ec17d8000, 0x0000026ec17da000,
0x0000026ec17d9000, 0x0000026ec1840800, 0x0000026ec183c800, 0x0000026ec1840000,
0x0000026ec183f000, 0x0000026ec183b000, 0x0000026ec1841800, 0x0000026ec183d800,
0x0000026ec183e000, 0x0000026ec183b800, 0x0000026ec1842000, 0x0000026ec1848000,
0x0000026ec1844000, 0x0000026ec1849000, 0x0000026ec1843000, 0x0000026ec184a800,
0x0000026ec1849800, 0x0000026ec1844800, 0x0000026ec184b000, 0x0000026ec1845800,
0x0000026ec1846800, 0x0000026ec184d000, 0x0000026ec1847000, 0x0000026ec184f800,
0x0000026ec1850000, 0x0000026ec184e800, 0x0000026ec184d800, 0x0000026ec184c000,
0x0000026ec1852800, 0x0000026ec1856800, 0x0000026ec1854000, 0x0000026ec1855000,
0x0000026ec1853800, 0x0000026ec1851000, 0x0000026ec1857800, 0x0000026ec1851800,
0x0000026ec1856000, 0x0000026ec1858800, 0x0000026ec1859000, 0x0000026ec185a000,
0x0000026ec18bd000, 0x0000026ec18be000, 0x0000026ec18bf000, 0x0000026ec18bf800,
0x0000026ec18c0800, 0x0000026ec18c1800, 0x0000026ec18c2000, 0x0000026ec18bc800,
0x0000026ec18c3000, 0x0000026ec18c4000, 0x0000026ec18c7000, 0x0000026ec18c8000,
0x0000026ec18c4800, 0x0000026ec18c8800, 0x0000026ec18c9800, 0x0000026ec18c6000,
0x0000026ec18ca800, 0x0000026ec18cb000, 0x0000026ec18c5800, 0x0000026ec18cc000,
0x0000026ec18d1800, 0x0000026ec18ce800, 0x0000026ec18cf000, 0x0000026ec18d0000,
0x0000026ec18d2800, 0x0000026ec18d1000, 0x0000026ec18cd000, 0x0000026ec18d3800,
0x0000026ec18cd800, 0x0000026ec18d8000, 0x0000026ec18d6800, 0x0000026ec18d7800,
0x0000026ec18d9000, 0x0000026ec18d5800, 0x0000026ec18da000, 0x0000026ec18d4000,
0x0000026ec18d5000, 0x0000026ec18da800, 0x0000026ec18db800, 0x0000026ec191e800,
0x0000026ec191f800, 0x0000026ec1920000, 0x0000026ec191d000, 0x0000026ec191d800,
0x0000026ec191a800, 0x0000026ec1921000, 0x0000026ec191b000, 0x0000026ec1922000,
0x0000026ec191c000, 0x0000026ec1927800, 0x0000026ec1924000, 0x0000026ec1926800,
0x0000026ec1928800, 0x0000026ec1925000, 0x0000026ec1922800, 0x0000026ec1929000,
0x0000026ec1926000, 0x0000026ec1923800, 0x0000026ec192b000, 0x0000026ec192c800,
0x0000026ec192f800, 0x0000026ec192b800, 0x0000026ec192d000, 0x0000026ec192e000,
0x0000026ec192f000, 0x0000026ec192a000, 0x0000026ec1935800, 0x0000026ec1936000,
0x0000026ec1933800, 0x0000026ec1930800, 0x0000026ec1933000, 0x0000026ec1937000,
0x0000026ec1934800, 0x0000026ec1931800, 0x0000026ec1938000, 0x0000026ec193e800,
0x0000026ec1932000, 0x0000026ec1938800, 0x0000026ec193c000, 0x0000026ec193d800,
0x0000026ec193c800, 0x0000026ec193b000, 0x0000026ec193a800, 0x0000026ec193f000,
0x0000026ec1939800, 0x0000026ec1942800, 0x0000026ec1945000, 0x0000026ec1940000,
0x0000026ec1941000, 0x0000026ec1947800, 0x0000026ec1943000, 0x0000026ec1945800,
0x0000026ec1946800, 0x0000026ec1941800, 0x0000026ec1948000, 0x0000026ec1949000,
0x0000026ec194a000, 0x0000026ec1944000, 0x0000026ec194b800, 0x0000026ec194e000,
0x0000026ec194d000, 0x0000026ec194a800, 0x0000026ec194c000, 0x0000026ec1952000,
0x0000026ec194e800, 0x0000026ec1955000, 0x0000026ec1953000, 0x0000026ec1953800,
0x0000026ec194f800, 0x0000026ec1954800, 0x0000026ec1956000, 0x0000026ec1950800,
0x0000026ec1957000, 0x0000026ec1951000, 0x0000026ec1957800, 0x0000026ec1958800,
0x0000026ec1959800, 0x0000026ec195a000, 0x0000026ec19d2800, 0x0000026ec19d3000,
0x0000026ec19d4000, 0x0000026ec19d0000, 0x0000026ec19ce000, 0x0000026ec19cf000,
0x0000026ec19d4800, 0x0000026ec19d5800, 0x0000026ec19d1800, 0x0000026ec19d6800,
0x0000026ec19d0800, 0x0000026ec19db800, 0x0000026ec19d8000, 0x0000026ec19d9000,
0x0000026ec19da800, 0x0000026ec19dc000, 0x0000026ec19dd000, 0x0000026ec19d7000,
0x0000026ec19dd800, 0x0000026ec19de800, 0x0000026ec19df800, 0x0000026ec19d9800,
0x0000026ec19e6000, 0x0000026ec19e5000, 0x0000026ec19e0000, 0x0000026ec19e4000,
0x0000026ec19e6800, 0x0000026ec19e1000, 0x0000026ec19e7800, 0x0000026ec19e2000,
0x0000026ec19e8800, 0x0000026ec19e3800, 0x0000026ec19e2800, 0x0000026ec19eb000,
0x0000026ec19ea000, 0x0000026ec19eb800, 0x0000026ec19ec800, 0x0000026ec19ee000,
0x0000026ec19ed000, 0x0000026ec19ef000, 0x0000026ec19e9000, 0x0000026ec19f4800,
0x0000026ec19f5800, 0x0000026ec19ef800, 0x0000026ec19f4000, 0x0000026ec19f0800,
0x0000026ec19f2000, 0x0000026ec19f6000, 0x0000026ec19f7000, 0x0000026ec19f1800,
0x0000026ec19f8800, 0x0000026ec19f8000, 0x0000026ec19f3000, 0x0000026ec19fc000,
0x0000026ec19fb000, 0x0000026ec19fc800, 0x0000026ec19fd800, 0x0000026ec19fe800,
0x0000026ec19ff000, 0x0000026ec19f9800, 0x0000026ec19fa800, 0x0000026ec1a00000,
0x0000026ec1a01000, 0x0000026ec1a01800, 0x0000026ec1a05000, 0x0000026ec1a08000,
0x0000026ec1a03800, 0x0000026ec1a04000, 0x0000026ec1a05800, 0x0000026ec1a06800,
0x0000026ec1a07800, 0x0000026ec1a02800, 0x0000026ec1a0a000, 0x0000026ec1a0a800,
0x0000026ec1a0d000, 0x0000026ec1a0b800, 0x0000026ec1a09000, 0x0000026ec1a0c800,
0x0000026ec1ada800, 0x0000026ec1adb800, 0x0000026ec1ada000, 0x0000026ec1adc800,
0x0000026ec1ad6800, 0x0000026ec1ad8000, 0x0000026ec1add000, 0x0000026ec1ad9000,
0x0000026ec1ad7800, 0x0000026ec1ae3800, 0x0000026ec1adf800, 0x0000026ec1ade000,
0x0000026ec1ae4800, 0x0000026ec1ae1000, 0x0000026ec1ae2000, 0x0000026ec1ae3000,
0x0000026ec1adf000, 0x0000026ec1ae5800, 0x0000026ec1ae6000, 0x0000026ec1ae0800,
0x0000026ec1ae7800, 0x0000026ec1aea000, 0x0000026ec1ae8800, 0x0000026ec1aec000,
0x0000026ec1ae9800, 0x0000026ec1ae7000, 0x0000026ec1aed800, 0x0000026ec1aec800,
0x0000026ec1aee800, 0x0000026ec1aeb000, 0x0000026ec1aef000, 0x0000026ec1af0800,
0x0000026ec1af5800, 0x0000026ec1af1800, 0x0000026ec1af0000, 0x0000026ec1af6800,
0x0000026ec1af7800, 0x0000026ec1af8000, 0x0000026ec1af5000, 0x0000026ec1af2800,
0x0000026ec1af4000, 0x0000026ec1af3000, 0x0000026ec1afc000, 0x0000026ec1afb800,
0x0000026ec1afe800, 0x0000026ec1af9000, 0x0000026ec1afd000, 0x0000026ec1af9800,
0x0000026ec1afe000, 0x0000026ec1aff800, 0x0000026ec1afa800, 0x0000026ec1b01000,
0x0000026ec1b03800, 0x0000026ec1b02000, 0x0000026ec1b02800, 0x0000026ec1b04800,
0x0000026ec1b05000, 0x0000026ec1b06000, 0x0000026ec1b00000, 0x0000026ec1b08800,
0x0000026ec1b0a000, 0x0000026ec1b07000, 0x0000026ec1b07800, 0x0000026ec1b09000,
0x0000026ec1b10800, 0x0000026ec1b0e000, 0x0000026ec1b0b800, 0x0000026ec1b0c800,
0x0000026ec1b0f800, 0x0000026ec1b0d800, 0x0000026ec1b0f000, 0x0000026ec1b0b000,
0x0000026ec1b14000, 0x0000026ec1b14800, 0x0000026ec1b13000, 0x0000026ec1b15800,
0x0000026ec1b11800, 0x0000026ec1b16800, 0x0000026ec1b12000, 0x0000026ec1bf7000,
0x0000026ec1bf3000, 0x0000026ec1bf2800, 0x0000026ec1bf1800, 0x0000026ec1bf8000,
0x0000026ec1bf5000, 0x0000026ec1bf9000, 0x0000026ec1bf5800, 0x0000026ec1bf9800,
0x0000026ec1bf4000, 0x0000026ec1bfa800, 0x0000026ec1bfb800, 0x0000026ec1bfc000,
0x0000026ec1bf6800, 0x0000026ec1bfd000, 0x0000026ec1bc0800, 0x0000026ec1bc1800,
0x0000026ec1bc2000, 0x0000026ec1bbf000, 0x0000026ec1bc3000, 0x0000026ec1bbd800,
0x0000026ec1bbf800, 0x0000026ec1bc4000, 0x0000026ec1bbe000, 0x0000026ec1bc4800,
0x0000026ec1bc7000, 0x0000026ec1bc8800, 0x0000026ec1bcb000, 0x0000026ec1bc5800,
0x0000026ec1bc8000, 0x0000026ec1bc6800, 0x0000026ec1bcc000, 0x0000026ec1bcd000,
0x0000026ec1bcd800, 0x0000026ec1bcf000, 0x0000026ec1bc9800, 0x0000026ec1bd0000,
0x0000026ec1bce800, 0x0000026ec1bca800, 0x0000026ec1bd1000, 0x0000026ec1bd3800,
0x0000026ec1bd5000, 0x0000026ec1bd4000, 0x0000026ec1bd6000, 0x0000026ec1bd2800,
0x0000026ec1bd6800, 0x0000026ec1bd7800, 0x0000026ec1bd1800, 0x0000026ec1bd9000,
0x0000026ec1bda000, 0x0000026ec1bdc800, 0x0000026ec1bd8000, 0x0000026ec1bdf800,
0x0000026ec1bdf000, 0x0000026ec1bda800, 0x0000026ec1bdd000, 0x0000026ec1be1000,
0x0000026ec1be0800, 0x0000026ec1bde000, 0x0000026ec1bdb800, 0x0000026ec1be3800,
0x0000026ec1be4800, 0x0000026ec1be7800, 0x0000026ec1be7000, 0x0000026ec1be5800,
0x0000026ec1be6000, 0x0000026ec1be2000, 0x0000026ec1be3000, 0x0000026ec1be8800,
0x0000026ec1beb000, 0x0000026ec1bea000, 0x0000026ec1bef000, 0x0000026ec1bee800,
0x0000026ec1bec800, 0x0000026ec1bed800, 0x0000026ec1be9800, 0x0000026ec1bec000,
0x0000026ec1bf0000, 0x0000026ec1bf0800, 0x0000026ec1d7a000, 0x0000026ec1d7b000,
0x0000026ec1d79800, 0x0000026ec1d7c000, 0x0000026ec1d78800, 0x0000026ec1d78000,
0x0000026ec1d76000, 0x0000026ec1d7c800, 0x0000026ec1d77000, 0x0000026ec1d7f000,
0x0000026ec1d82800, 0x0000026ec1d81000, 0x0000026ec1d81800, 0x0000026ec1d80000,
0x0000026ec1d83000, 0x0000026ec1d7d800, 0x0000026ec1d84000, 0x0000026ec1d7e800,
0x0000026ec1d85000, 0x0000026ec1d8b800, 0x0000026ec1d85800, 0x0000026ec1d8a000,
0x0000026ec1d8a800, 0x0000026ec1d8c000, 0x0000026ec1d86800, 0x0000026ec1d8d000,
0x0000026ec1d87800, 0x0000026ec1d8e000, 0x0000026ec1d88000, 0x0000026ec1d8e800,
0x0000026ec1d89000, 0x0000026ec1d95000, 0x0000026ec1d92000, 0x0000026ec1d91000,
0x0000026ec1d8f800, 0x0000026ec1d92800, 0x0000026ec1d93800, 0x0000026ec1d94800,
0x0000026ec1d96000, 0x0000026ec1d90800, 0x0000026ec1d97800, 0x0000026ec1d9b800,
0x0000026ec1d97000, 0x0000026ec1d9a000, 0x0000026ec1d9d800, 0x0000026ec1d9b000,
0x0000026ec1d98800, 0x0000026ec1d9e000, 0x0000026ec1d99800, 0x0000026ec1da0000,
0x0000026ec1da1800, 0x0000026ec1da2800, 0x0000026ec1da0800, 0x0000026ec1d9f000,
0x0000026ec1d9c800, 0x0000026ec1da6800, 0x0000026ec1da4000, 0x0000026ec1da8000,
0x0000026ec1da3000, 0x0000026ec1da7000, 0x0000026ec1da9800, 0x0000026ec1da5800,
0x0000026ec1da9000, 0x0000026ec1da4800, 0x0000026ec1daf800, 0x0000026ec1daa800,
0x0000026ec1dad000, 0x0000026ec1db0000, 0x0000026ec1dac000, 0x0000026ec1dae800,
0x0000026ec1dad800, 0x0000026ec1db1000, 0x0000026ec1dab000, 0x0000026ec1db2000,
0x0000026ec1db2800, 0x0000026ec1db5000, 0x0000026ec1db3800, 0x0000026ec1db4000,
0x0000026ec1e8a800, 0x0000026ec1e8c000, 0x0000026ec1e8d000, 0x0000026ec1e8b800,
0x0000026ec1e87800, 0x0000026ec1e89000, 0x0000026ec1e8e000, 0x0000026ec1e88000,
0x0000026ec1e89800, 0x0000026ec1e90800, 0x0000026ec1e93800, 0x0000026ec1e8e800,
0x0000026ec1e91000, 0x0000026ec1e94800, 0x0000026ec1e8f800, 0x0000026ec1e95000,
0x0000026ec1e96000, 0x0000026ec1e92800, 0x0000026ec1e97000, 0x0000026ec1e97800,
0x0000026ec1e92000, 0x0000026ec1e9b000, 0x0000026ec1e9e000, 0x0000026ec1e9d800,
0x0000026ec1e98800, 0x0000026ec1e9b800, 0x0000026ec1e9c800, 0x0000026ec1e9f000,
0x0000026ec1e9a000, 0x0000026ec1e99800, 0x0000026ec1ea5800, 0x0000026ec1ea0000,
0x0000026ec1ea2000, 0x0000026ec1ea6800, 0x0000026ec1ea0800, 0x0000026ec1ea3000,
0x0000026ec1ea4000, 0x0000026ec1ea1800, 0x0000026ec1ea7000, 0x0000026ec1ea9000,
0x0000026ec1ea9800, 0x0000026ec1eaa800, 0x0000026ec1ea8000, 0x0000026ec1ea4800,
0x0000026ec1eaf800, 0x0000026ec1eb1000, 0x0000026ec1ead000, 0x0000026ec1ead800,
0x0000026ec1eae800, 0x0000026ec1eb0000, 0x0000026ec1eab000, 0x0000026ec1eb2000,
0x0000026ec1eac000, 0x0000026ec1eb6000, 0x0000026ec1eb6800, 0x0000026ec1eb7800,
0x0000026ec1eb4000, 0x0000026ec1eb8800, 0x0000026ec1eb5000, 0x0000026ec1eb2800,
0x0000026ec1eb3800, 0x0000026ec1eb9000, 0x0000026ec1eba000, 0x0000026ec1eba800,
0x0000026ec1ec0800, 0x0000026ec1ebc800, 0x0000026ec1ebf800, 0x0000026ec1ebd000,
0x0000026ec1ec1800, 0x0000026ec1ebb800, 0x0000026ec1ec2000, 0x0000026ec1ebf000,
0x0000026ec1ec3000, 0x0000026ec1ec3800, 0x0000026ec1ebe000, 0x0000026ec1ec5800,
