#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017a52b32800, 0x0000017a52b35000, 0x0000017a52b33800, 0x0000017a52b30000,
0x0000017a52b36800, 0x0000017a52b32000, 0x0000017a52b31000, 0x0000017a52b37800,
0x0000017a52b38800, 0x0000017a52b39000, 0x0000017a52b3a000, 0x0000017a52b3b000,
0x0000017a52b3b800, 0x0000017a52b3e000, 0x0000017a52b3f000, 0x0000017a52b3c800,
0x0000017a52b3d800, 0x0000017a52b78000, 0x0000017a52b74800, 0x0000017a52b75800,
0x0000017a52b76800, 0x0000017a52b73000, 0x0000017a52b79800, 0x0000017a52b77000,
0x0000017a52b78800, 0x0000017a52b74000, 0x0000017a52b7d000, 0x0000017a52b80000,
0x0000017a52b7b000, 0x0000017a52b7f800, 0x0000017a52b7c000, 0x0000017a52b7d800,
0x0000017a52b7e800, 0x0000017a52b7a800, 0x0000017a52b81000, 0x0000017a52b81800,
0x0000017a52bb4800, 0x0000017a52bb0800, 0x0000017a52bb3800, 0x0000017a52bb5800,
0x0000017a52bb3000, 0x0000017a52bb2000, 0x0000017a52bb1800, 0x0000017a52baf800,
0x0000017a52bb8000, 0x0000017a52bba000, 0x0000017a52bb8800, 0x0000017a52bb9800,
0x0000017a52bbb000, 0x0000017a52bbc000, 0x0000017a52bb6000, 0x0000017a52bbc800,
0x0000017a52bb7000, 0x0000017a52bbd800, 0x0000017a52bbe800, 0x0000017a52be1000,
0x0000017a52be3800, 0x0000017a52bdf800, 0x0000017a52bde000, 0x0000017a52be4800,
0x0000017a52be2800, 0x0000017a52bde800, 0x0000017a52be5000, 0x0000017a52be0800,
0x0000017a52be6000, 0x0000017a52be7000, 0x0000017a52be7800, 0x0000017a52be2000,
0x0000017a52be9800, 0x0000017a52bee000, 0x0000017a52bec800, 0x0000017a52bed800,
0x0000017a52bea000, 0x0000017a52beb000, 0x0000017a52be8800, 0x0000017a52beb800,
0x0000017a52bef000, 0x0000017a52bf4800, 0x0000017a52bf5800, 0x0000017a52bf0000,
0x0000017a52bf2000, 0x0000017a52bf6800, 0x0000017a52bf3000, 0x0000017a52bf0800,
0x0000017a52bf4000, 0x0000017a52bf7000, 0x0000017a52bf1800, 0x0000017a52bf8000,
0x0000017a52bfc000, 0x0000017a52bf9000, 0x0000017a52bf9800, 0x0000017a52bfa800,
0x0000017a52bfb000, 0x0000017a52bfd000, 0x0000017a52c4d000, 0x0000017a52c4b000,
0x0000017a52c4d800, 0x0000017a52c4f800, 0x0000017a52c4e800, 0x0000017a52c51800,
0x0000017a52c51000, 0x0000017a52c50000, 0x0000017a52c4c000, 0x0000017a52c53800,
0x0000017a52c54000, 0x0000017a52c52800, 0x0000017a52c59000, 0x0000017a52c57800,
0x0000017a52c5a000, 0x0000017a52c5a800, 0x0000017a52c55000, 0x0000017a52c5b800,
0x0000017a52c56000, 0x0000017a52c5c800, 0x0000017a52c58000, 0x0000017a52c56800,
0x0000017a52c5f800, 0x0000017a52c5f000, 0x0000017a52c5d000, 0x0000017a52c61000,
0x0000017a52c62000, 0x0000017a52c63000, 0x0000017a52c60800, 0x0000017a52c63800,
0x0000017a52c5e000, 0x0000017a52c69800, 0x0000017a52c67000, 0x0000017a52c66000,
0x0000017a52c67800, 0x0000017a52c68800, 0x0000017a52c6a000, 0x0000017a52c64800,
0x0000017a52c65800, 0x0000017a52cb0000, 0x0000017a52cb2800, 0x0000017a52cb1800,
0x0000017a52cb3800, 0x0000017a52cb1000, 0x0000017a52cad800, 0x0000017a52cae800,
0x0000017a52cb4000, 0x0000017a52caf800, 0x0000017a52cb8800, 0x0000017a52cba000,
0x0000017a52cb9000, 0x0000017a52cb6800, 0x0000017a52cba800, 0x0000017a52cb5000,
0x0000017a52cb7800, 0x0000017a52cbb800, 0x0000017a52cb6000, 0x0000017a52cbc800,
0x0000017a52cc0800, 0x0000017a52cc3000, 0x0000017a52cbd000, 0x0000017a52cbf800,
0x0000017a52cc3800, 0x0000017a52cc2000, 0x0000017a52cbe000, 0x0000017a52cc4800,
0x0000017a52cc1000, 0x0000017a52cbf000, 0x0000017a52cc8800, 0x0000017a52cc6000,
0x0000017a52cc8000, 0x0000017a52cc9800, 0x0000017a52cca000, 0x0000017a52ccb000,
0x0000017a52cc7000, 0x0000017a52cc5800, 0x0000017a52ccc000, 0x0000017a52ccc800,
0x0000017a52d2e000, 0x0000017a52d2b800, 0x0000017a52d2c800, 0x0000017a52d2d000,
0x0000017a52d2e800, 0x0000017a52d29000, 0x0000017a52d2f800, 0x0000017a52d2a000,
0x0000017a52d30800, 0x0000017a52d2a800, 0x0000017a52d34800, 0x0000017a52d33800,
0x0000017a52d37000, 0x0000017a52d31000, 0x0000017a52d32000, 0x0000017a52d37800,
0x0000017a52d38800, 0x0000017a52d35800, 0x0000017a52d36000, 0x0000017a52d33000,
0x0000017a52d3f000, 0x0000017a52d3b000, 0x0000017a52d3c000, 0x0000017a52d39800,
0x0000017a52d40000, 0x0000017a52d3c800, 0x0000017a52d3a000, 0x0000017a52d40800,
0x0000017a52d3e000, 0x0000017a52d42800, 0x0000017a52d41800, 0x0000017a52d43000,
0x0000017a52d3d800, 0x0000017a52d46800, 0x0000017a52d45000, 0x0000017a52d48000,
0x0000017a52d44000, 0x0000017a52d45800, 0x0000017a52d47000, 0x0000017a52d84000,
0x0000017a52d84800, 0x0000017a52d87000, 0x0000017a52d86800, 0x0000017a52d85800,
0x0000017a52d88000, 0x0000017a52d89000, 0x0000017a52d83000, 0x0000017a52d8d800,
0x0000017a52d8e800, 0x0000017a52d8c000, 0x0000017a52d8f800, 0x0000017a52d8d000,
0x0000017a52d89800, 0x0000017a52d90000, 0x0000017a52d8a800, 0x0000017a52d91000,
0x0000017a52d8b800, 0x0000017a52d92800, 0x0000017a52d96800, 0x0000017a52d92000,
0x0000017a52d95000, 0x0000017a52d97800, 0x0000017a52d94800, 0x0000017a52d98800,
0x0000017a52d99000, 0x0000017a52d93800, 0x0000017a52d9a000, 0x0000017a52d9b000,
0x0000017a52d9b800, 0x0000017a52d96000, 0x0000017a52d9e000, 0x0000017a52da0800,
0x0000017a52da2000, 0x0000017a52d9f000, 0x0000017a52d9c800, 0x0000017a52d9d000,
0x0000017a52d9f800, 0x0000017a52da1800, 0x0000017a52de4800, 0x0000017a52de5800,
0x0000017a52de3000, 0x0000017a52de3800, 0x0000017a52de6000, 0x0000017a52de7000,
0x0000017a52de1000, 0x0000017a52de7800, 0x0000017a52de2000, 0x0000017a52de9800,
0x0000017a52dea000, 0x0000017a52dec000, 0x0000017a52dec800, 0x0000017a52ded800,
0x0000017a52dee000, 0x0000017a52deb000, 0x0000017a52de8800, 0x0000017a52def000,
0x0000017a52df5000, 0x0000017a52df1800, 0x0000017a52df0800, 0x0000017a52df4000,
0x0000017a52df2800, 0x0000017a52df5800, 0x0000017a52df3000, 0x0000017a52df0000,
0x0000017a52dfa800, 0x0000017a52df9800, 0x0000017a52df7000, 0x0000017a52df9000,
0x0000017a52dfc000, 0x0000017a52df6800, 0x0000017a52dff800, 0x0000017a52dfb800,
0x0000017a52dfd000, 0x0000017a52dfd800, 0x0000017a52df8000, 0x0000017a52e02800,
0x0000017a52e00000, 0x0000017a52e01000, 0x0000017a52e02000, 0x0000017a52e03800,
0x0000017a52e04800, 0x0000017a52dfe800, 0x0000017a52e0b000, 0x0000017a52e06000,
0x0000017a52e05000, 0x0000017a52e06800, 0x0000017a52e0b800, 0x0000017a52e0c800,
0x0000017a52e09000, 0x0000017a52e0d800, 0x0000017a52e07800, 0x0000017a52e0e000,
0x0000017a52e08800, 0x0000017a52e0f000, 0x0000017a52e0f800, 0x0000017a52e0a000,
0x0000017a52e14000, 0x0000017a52e10800, 0x0000017a52e11800, 0x0000017a52e12000,
0x0000017a52e13000, 0x0000017a52e14800, 0x0000017a52e1a800, 0x0000017a52e1b000,
0x0000017a52e18800, 0x0000017a52e15800, 0x0000017a52e19800, 0x0000017a52e1c000,
0x0000017a52e16000, 0x0000017a52e1d000, 0x0000017a52e17000, 0x0000017a52e1d800,
0x0000017a52e18000, 0x0000017a52e1f000, 0x0000017a52e20000, 0x0000017a52e1e800,
0x0000017a52eb9000, 0x0000017a52eb8000, 0x0000017a52ebb800, 0x0000017a52eb9800,
0x0000017a52eba800, 0x0000017a52ebc000, 0x0000017a52ebd000, 0x0000017a52eb7000,
0x0000017a52ec1000, 0x0000017a52ebe000, 0x0000017a52ebe800, 0x0000017a52ebf800,
0x0000017a52ec0000, 0x0000017a52ec2000, 0x0000017a52e85800, 0x0000017a52e84800,
0x0000017a52e88800, 0x0000017a52e83000, 0x0000017a52e87000, 0x0000017a52e89800,
0x0000017a52e88000, 0x0000017a52e84000, 0x0000017a52e8a800, 0x0000017a52e8c000,
0x0000017a52e8b000, 0x0000017a52e86000, 0x0000017a52e91800, 0x0000017a52e8e800,
0x0000017a52e92800, 0x0000017a52e8f000, 0x0000017a52e8d000, 0x0000017a52e90000,
0x0000017a52e93800, 0x0000017a52e8d800, 0x0000017a52e95800, 0x0000017a52e94000,
0x0000017a52e95000, 0x0000017a52e96800, 0x0000017a52e91000, 0x0000017a52e9c800,
0x0000017a52e98000, 0x0000017a52e9b800, 0x0000017a52e9a000, 0x0000017a52e9d000,
0x0000017a52e97800, 0x0000017a52e9e000, 0x0000017a52e9e800, 0x0000017a52e9a800,
0x0000017a52e99000, 0x0000017a52ea0800, 0x0000017a52ea2000, 0x0000017a52ea1000,
0x0000017a52ea3000, 0x0000017a52ea4800, 0x0000017a52ea5800, 0x0000017a52e9f800,
0x0000017a52ea6000, 0x0000017a52ea7000, 0x0000017a52ea9800, 0x0000017a52ea7800,
0x0000017a52ea3800, 0x0000017a52ead800, 0x0000017a52eab000, 0x0000017a52eae000,
0x0000017a52ea8800, 0x0000017a52eac800, 0x0000017a52eac000, 0x0000017a52eaf000,
0x0000017a52eb0000, 0x0000017a52eaa000, 0x0000017a52eb2800, 0x0000017a52eb3000,
0x0000017a52eb5000, 0x0000017a52eb4000, 0x0000017a52eb5800, 0x0000017a52eb6800,
0x0000017a52eb0800, 0x0000017a52eb1800, 0x0000017a52f82800, 0x0000017a52f80000,
0x0000017a52f83800, 0x0000017a52f85000, 0x0000017a52f7f000, 0x0000017a52f86000,
0x0000017a52f84000, 0x0000017a52f86800, 0x0000017a52f81000, 0x0000017a52f87800,
0x0000017a52f81800, 0x0000017a52f8a000, 0x0000017a52f8b800, 0x0000017a52f8c800,
0x0000017a52f89000, 0x0000017a52f8d000, 0x0000017a52f8e000, 0x0000017a52f8a800,
0x0000017a52f88000, 0x0000017a52f8e800, 0x0000017a52f93800, 0x0000017a52f95800,
0x0000017a52f94800, 0x0000017a52f90800, 0x0000017a52f8f800, 0x0000017a52f93000,
0x0000017a52f92000, 0x0000017a52f96000, 0x0000017a52f97000, 0x0000017a52f91000,
0x0000017a52f99800, 0x0000017a52f9a000, 0x0000017a52f9b000, 0x0000017a52f9c000,
0x0000017a52f9c800, 0x0000017a52f9d800, 0x0000017a52f98800, 0x0000017a52f97800,
0x0000017a52f9e800, 0x0000017a52fa0800, 0x0000017a52fa5000, 0x0000017a52f9f000,
0x0000017a52fa3000, 0x0000017a52fa5800, 0x0000017a52fa2800, 0x0000017a52fa4000,
0x0000017a52fa1800, 0x0000017a52fa0000, 0x0000017a52faa800, 0x0000017a52fa7000,
0x0000017a52fa8000, 0x0000017a52fa9800, 0x0000017a52fab800, 0x0000017a52fa9000,
0x0000017a52fac000, 0x0000017a52fa6800, 0x0000017a52fae800, 0x0000017a52fb2000,
0x0000017a52faf800, 0x0000017a52fae000, 0x0000017a52fb0000, 0x0000017a52fb1000,
0x0000017a52fb2800, 0x0000017a52fad000, 0x0000017a52fb3800, 0x0000017a52fb9000,
0x0000017a52fba000, 0x0000017a52fb5000, 0x0000017a52fb4800, 0x0000017a52fb8800,
0x0000017a52fb6800, 0x0000017a52fb7800, 0x0000017a52fbb000, 0x0000017a52fbb800,
0x0000017a52fb6000, 0x0000017a52fbc800, 0x0000017a52fbd800, 0x0000017a52fbe000,
0x0000017a5307f000, 0x0000017a53080000, 0x0000017a5307d800, 0x0000017a53080800,
0x0000017a5307b000, 0x0000017a5307e000, 0x0000017a53081800, 0x0000017a5307c000,
0x0000017a5307c800, 0x0000017a53087000, 0x0000017a53082800, 0x0000017a53085000,
0x0000017a53085800, 0x0000017a53083000, 0x0000017a53086800, 0x0000017a53088000,
0x0000017a53089000, 0x0000017a53084000, 0x0000017a5308f800, 0x0000017a5308a800,
0x0000017a5308e800, 0x0000017a5308c000, 0x0000017a5308d000, 0x0000017a5308e000,
0x0000017a53089800, 0x0000017a53090000, 0x0000017a53091000, 0x0000017a5308b800,
0x0000017a53097800, 0x0000017a53092000, 0x0000017a53098800, 0x0000017a53094800,
0x0000017a53095000, 0x0000017a53092800, 0x0000017a53099000, 0x0000017a53093800,
0x0000017a5309a000, 0x0000017a53096000, 0x0000017a5309b000, 0x0000017a5309c800,
0x0000017a5309b800, 0x0000017a53096800, 0x0000017a530a0800, 0x0000017a530a3000,
0x0000017a530a1800, 0x0000017a5309f000, 0x0000017a5309e000, 0x0000017a530a2000,
0x0000017a5309d800, 0x0000017a530a5800, 0x0000017a530a4000, 0x0000017a530a4800,
0x0000017a5309f800, 0x0000017a530a9800, 0x0000017a530a7000, 0x0000017a530ac000,
0x0000017a530a6000, 0x0000017a530ad000, 0x0000017a530ab000, 0x0000017a530ad800,
0x0000017a530a8000, 0x0000017a530ae800, 0x0000017a530a8800, 0x0000017a530aa800,
0x0000017a530af000, 0x0000017a530b6000, 0x0000017a530b1000, 0x0000017a530b1800,
0x0000017a530b2800, 0x0000017a530b5000, 0x0000017a530b3800, 0x0000017a530b0000,
0x0000017a530b9000, 0x0000017a530b6800, 0x0000017a530b4000, 0x0000017a530b7800,
0x0000017a530b8000, 0x0000017a530ba000, 0x0000017a532b7800, 0x0000017a532b9800,
0x0000017a532b5000, 0x0000017a532b7000, 0x0000017a532b3800, 0x0000017a532ba000,
0x0000017a532b6000, 0x0000017a532b8800, 0x0000017a532b4800, 0x0000017a532bc800,
0x0000017a532be000, 0x0000017a532c0000, 0x0000017a532bf000, 0x0000017a532bc000,
0x0000017a532bb000, 0x0000017a532c1800, 0x0000017a532c2800, 0x0000017a532c0800,
0x0000017a532bd800, 0x0000017a532c9000, 0x0000017a532c5800, 0x0000017a532c5000,
0x0000017a532c7000, 0x0000017a532c4000, 0x0000017a532c6800, 0x0000017a532c8000,
0x0000017a532c3000, 0x0000017a532cd000, 0x0000017a532ca800, 0x0000017a532cf800,
0x0000017a532cb800, 0x0000017a532cc000, 0x0000017a532cd800, 0x0000017a532ce800,
0x0000017a532c9800, 0x0000017a532d2800, 0x0000017a532d0000, 0x0000017a532d5000,
0x0000017a532d2000, 0x0000017a532d4800, 0x0000017a532d1000, 0x0000017a532d3800,
0x0000017a532d6000, 0x0000017a532da000, 0x0000017a532d8800, 0x0000017a532d7800,
0x0000017a532db000, 0x0000017a532d9000, 0x0000017a532db800, 0x0000017a532dc800,
0x0000017a532d6800, 0x0000017a532e3000, 0x0000017a532e1800, 0x0000017a532e2000,
0x0000017a532de000, 0x0000017a532dd000, 0x0000017a532df000, 0x0000017a532e4000,
0x0000017a532e4800, 0x0000017a532e5800, 0x0000017a532df800, 0x0000017a532e6000,
0x0000017a532e0800, 0x0000017a532e7000, 0x0000017a532e8800, 0x0000017a532ed800,
0x0000017a532e9800, 0x0000017a532ea800, 0x0000017a532eb000, 0x0000017a532ec000,
0x0000017a532e8000, 0x0000017a532ed000, 0x0000017a532f1800, 0x0000017a532f2800,
0x0000017a532ee800, 0x0000017a532ef000, 0x0000017a532f0000, 0x0000017a532f3800,
0x0000017a532f1000, 0x0000017a533c6000, 0x0000017a533c7000, 0x0000017a533c1800,
0x0000017a533c4800, 0x0000017a533c3000, 0x0000017a533c2000, 0x0000017a533c5800,
0x0000017a533c3800, 0x0000017a533cc000, 0x0000017a533ca800, 0x0000017a533c9800,
0x0000017a533c8800, 0x0000017a533c8000, 0x0000017a533ce800, 0x0000017a533cc800,
0x0000017a533cd800, 0x0000017a533cf000, 0x0000017a533d0000, 0x0000017a533d1000,
0x0000017a533cb000, 0x0000017a533d6800, 0x0000017a533d7800, 0x0000017a533d2800,
0x0000017a533d3000, 0x0000017a533d5800, 0x0000017a533d1800, 0x0000017a533d9000,
0x0000017a533d5000, 0x0000017a533d4000, 0x0000017a533da000, 0x0000017a533db800,
0x0000017a533dc000, 0x0000017a533dd000, 0x0000017a533da800, 0x0000017a533de000,
0x0000017a533d8000, 0x0000017a533e2800, 0x0000017a533df800, 0x0000017a533de800,
0x0000017a533e3800, 0x0000017a533e0800, 0x0000017a533e7000, 0x0000017a533e1000,
0x0000017a533e5000, 0x0000017a533e4800, 0x0000017a533e7800, 0x0000017a533e6000,
0x0000017a533e2000, 0x0000017a533ec800, 0x0000017a533ed800, 0x0000017a533e9800,
0x0000017a533ee000, 0x0000017a533ea000, 0x0000017a533e8800, 0x0000017a533ef000,
0x0000017a533eb000, 0x0000017a533f0000, 0x0000017a533f1800, 0x0000017a533f0800,
0x0000017a533eb800, 0x0000017a533f2800, 0x0000017a533f3000, 0x0000017a533f4000,
0x0000017a533f4800, 0x0000017a533f5800, 0x0000017a533f9000, 0x0000017a533fc000,
0x0000017a533f9800, 0x0000017a533fa800, 0x0000017a533fb000, 0x0000017a533f6800,
0x0000017a533fd000, 0x0000017a533f8000, 0x0000017a533f7000, 0x0000017a53401000,
0x0000017a533fd800, 0x0000017a533fe800, 0x0000017a533ff800, 0x0000017a53400000,
0x0000017a534c5000, 0x0000017a534c5800, 0x0000017a534c1800, 0x0000017a534c3000,
0x0000017a534c2800, 0x0000017a534c0000, 0x0000017a534c4000, 0x0000017a534c6800,
0x0000017a534c0800, 0x0000017a534c9800, 0x0000017a534ca800, 0x0000017a534cb800,
0x0000017a534c9000, 0x0000017a534cc000, 0x0000017a534cd000, 0x0000017a534c7800,
0x0000017a534ce000, 0x0000017a534c8000, 0x0000017a534d4800, 0x0000017a534d2000,
0x0000017a534d2800, 0x0000017a534d1000, 0x0000017a534d3800, 0x0000017a534ce800,
0x0000017a534cf800, 0x0000017a534d5000, 0x0000017a534d6000, 0x0000017a534d0800,
0x0000017a534db800, 0x0000017a534d7000, 0x0000017a534dc800, 0x0000017a534d9000,
0x0000017a534db000, 0x0000017a534dd800, 0x0000017a534d7800, 0x0000017a534de000,
0x0000017a534da000, 0x0000017a534d8800, 0x0000017a534df000, 0x0000017a534e4800,
