#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019d91ec9000, 0x0000019d91ecb800, 0x0000019d91ecd000, 0x0000019d91ec7000,
0x0000019d91ecd800, 0x0000019d91ec8000, 0x0000019d91ece800, 0x0000019d91ef3000,
0x0000019d91ef1800, 0x0000019d91ef5800, 0x0000019d91ef8000, 0x0000019d91ef4000,
0x0000019d91ef6800, 0x0000019d91ef4800, 0x0000019d91ef7000, 0x0000019d91ef2000,
0x0000019d91ef8800, 0x0000019d91efb000, 0x0000019d91efc000, 0x0000019d91ef9800,
0x0000019d91efe800, 0x0000019d91eff800, 0x0000019d91efd800, 0x0000019d91efa800,
0x0000019d91f00000, 0x0000019d91efd000, 0x0000019d91f43800, 0x0000019d91f44800,
0x0000019d91f41000, 0x0000019d91f42000, 0x0000019d91f3f800, 0x0000019d91f43000,
0x0000019d91f45800, 0x0000019d91f46000, 0x0000019d91f40800, 0x0000019d91f47000,
0x0000019d91f4b000, 0x0000019d91f48000, 0x0000019d91f4c000, 0x0000019d91f4c800,
0x0000019d91f49800, 0x0000019d91f48800, 0x0000019d91f4a000, 0x0000019d91f4d800,
0x0000019d91f4e800, 0x0000019d91f79800, 0x0000019d91f7b000, 0x0000019d91f75800,
0x0000019d91f7a000, 0x0000019d91f76000, 0x0000019d91f7c800, 0x0000019d91f7c000,
0x0000019d91f77000, 0x0000019d91f7d800, 0x0000019d91f78000, 0x0000019d91f7e800,
0x0000019d91f78800, 0x0000019d91f84000, 0x0000019d91f82800, 0x0000019d91f83000,
0x0000019d91f7f000, 0x0000019d91f80000, 0x0000019d91f81000, 0x0000019d91f81800,
0x0000019d91f96000, 0x0000019d91f97000, 0x0000019d91f97800, 0x0000019d91f92800,
0x0000019d91f94800, 0x0000019d91f92000, 0x0000019d91f98800, 0x0000019d91f99000,
0x0000019d91f95000, 0x0000019d91f93800, 0x0000019d91f9f000, 0x0000019d91f9b000,
0x0000019d91f9e000, 0x0000019d91fa0000, 0x0000019d91f9d800, 0x0000019d91f9c800,
0x0000019d91f9a000, 0x0000019d91fa0800, 0x0000019d91fa1800, 0x0000019d91f9b800,
0x0000019d91fa6800, 0x0000019d91fa3000, 0x0000019d91fa2000, 0x0000019d91fa8000,
0x0000019d91fa5800, 0x0000019d91fa4800, 0x0000019d91fa9800, 0x0000019d91fa7000,
0x0000019d91fa9000, 0x0000019d91fa4000, 0x0000019d91fae800, 0x0000019d91faf800,
0x0000019d91fad000, 0x0000019d91fab000, 0x0000019d91fb0000, 0x0000019d91fac000,
0x0000019d91faa800, 0x0000019d91fb1000, 0x0000019d91fad800, 0x0000019d92001000,
0x0000019d92003000, 0x0000019d92002000, 0x0000019d92003800, 0x0000019d92004800,
0x0000019d91ffe800, 0x0000019d92005800, 0x0000019d91fff800, 0x0000019d92006000,
0x0000019d92000800, 0x0000019d92008800, 0x0000019d92007000, 0x0000019d9200c800,
0x0000019d9200a000, 0x0000019d9200d800, 0x0000019d92009800, 0x0000019d9200b000,
0x0000019d9200c000, 0x0000019d92007800, 0x0000019d92014000, 0x0000019d92013000,
0x0000019d92010800, 0x0000019d92011800, 0x0000019d92012800, 0x0000019d9200e800,
0x0000019d92015000, 0x0000019d9200f000, 0x0000019d92015800, 0x0000019d92010000,
0x0000019d92019000, 0x0000019d92019800, 0x0000019d9201b800, 0x0000019d9201c000,
0x0000019d92016800, 0x0000019d9201d000, 0x0000019d92017000, 0x0000019d9201a800,
0x0000019d9201e000, 0x0000019d92018000, 0x0000019d92089000, 0x0000019d9208b800,
0x0000019d92088800, 0x0000019d9208a000, 0x0000019d9208a800, 0x0000019d9208c800,
0x0000019d92086800, 0x0000019d9208d000, 0x0000019d92087800, 0x0000019d9208f800,
0x0000019d92093000, 0x0000019d92093800, 0x0000019d92092000, 0x0000019d92090800,
0x0000019d9208e000, 0x0000019d92091800, 0x0000019d92094800, 0x0000019d9208f000,
0x0000019d9209b000, 0x0000019d92099800, 0x0000019d9209a000, 0x0000019d92095800,
0x0000019d9209c000, 0x0000019d92096000, 0x0000019d9209c800, 0x0000019d92097000,
0x0000019d9209d800, 0x0000019d92098000, 0x0000019d9209e800, 0x0000019d92098800,
0x0000019d920a3000, 0x0000019d920a4000, 0x0000019d920a0000, 0x0000019d920a1000,
0x0000019d9209f000, 0x0000019d920a1800, 0x0000019d920a2800, 0x0000019d920a5000,
0x0000019d920a5800, 0x0000019d920e3000, 0x0000019d920e6000, 0x0000019d920e2000,
0x0000019d920e5800, 0x0000019d920e9800, 0x0000019d920e3800, 0x0000019d920e7000,
0x0000019d920e8000, 0x0000019d920e8800, 0x0000019d920ea800, 0x0000019d920e4800,
0x0000019d920ed800, 0x0000019d920ee800, 0x0000019d920f0000, 0x0000019d920ef000,
0x0000019d920f1000, 0x0000019d920eb000, 0x0000019d920f1800, 0x0000019d920ec000,
0x0000019d920f2800, 0x0000019d920ec800, 0x0000019d920f3000, 0x0000019d920f6800,
0x0000019d920f7800, 0x0000019d920fa000, 0x0000019d920f9000, 0x0000019d920f8000,
0x0000019d920f4000, 0x0000019d920f5800, 0x0000019d920fa800, 0x0000019d920f5000,
0x0000019d92101000, 0x0000019d920fe800, 0x0000019d920ff800, 0x0000019d92100800,
0x0000019d920fb800, 0x0000019d920fc000, 0x0000019d920fd000, 0x0000019d920fe000,
0x0000019d92171800, 0x0000019d9216c800, 0x0000019d9216d000, 0x0000019d9216f800,
0x0000019d92170800, 0x0000019d9216b800, 0x0000019d92173000, 0x0000019d92172000,
0x0000019d92174000, 0x0000019d9216e000, 0x0000019d92174800, 0x0000019d9216f000,
0x0000019d92176000, 0x0000019d92179800, 0x0000019d92178800, 0x0000019d92177000,
0x0000019d92178000, 0x0000019d9217a800, 0x0000019d9217b000, 0x0000019d92175800,
0x0000019d92181000, 0x0000019d9217d000, 0x0000019d9217c000, 0x0000019d92183800,
0x0000019d92180000, 0x0000019d9217d800, 0x0000019d92181800, 0x0000019d92184000,
0x0000019d9217e800, 0x0000019d92185000, 0x0000019d92182800, 0x0000019d9217f000,
0x0000019d92185800, 0x0000019d9218a800, 0x0000019d92187800, 0x0000019d92188000,
0x0000019d92186800, 0x0000019d92189000, 0x0000019d9218a000, 0x0000019d921c9800,
0x0000019d921cb000, 0x0000019d921c6000, 0x0000019d921ca000, 0x0000019d921cc000,
0x0000019d921cc800, 0x0000019d921c7800, 0x0000019d921c7000, 0x0000019d921cd800,
0x0000019d921ce000, 0x0000019d921c8800, 0x0000019d921d2800, 0x0000019d921d3000,
0x0000019d921d4000, 0x0000019d921d4800, 0x0000019d921d0800, 0x0000019d921d1800,
0x0000019d921cf000, 0x0000019d921d5800, 0x0000019d921d0000, 0x0000019d921d7000,
0x0000019d921dc000, 0x0000019d921d8000, 0x0000019d921db800, 0x0000019d921d9800,
0x0000019d921d6800, 0x0000019d921dd000, 0x0000019d921de800, 0x0000019d921d9000,
0x0000019d921dd800, 0x0000019d921df800, 0x0000019d921da800, 0x0000019d921e1000,
0x0000019d921e4000, 0x0000019d921e5000, 0x0000019d921e2800, 0x0000019d921e6000,
0x0000019d921e3800, 0x0000019d921e0000, 0x0000019d921e6800, 0x0000019d921e2000,
0x0000019d921ed000, 0x0000019d921eb000, 0x0000019d921e7800, 0x0000019d921eb800,
0x0000019d921ee000, 0x0000019d921ec800, 0x0000019d921e8800, 0x0000019d921e9000,
0x0000019d921ef800, 0x0000019d921ef000, 0x0000019d921ea000, 0x0000019d921f5800,
0x0000019d921f6000, 0x0000019d921f4800, 0x0000019d921f4000, 0x0000019d921f0800,
0x0000019d921f2000, 0x0000019d921f3000, 0x0000019d921f7000, 0x0000019d921f1800,
0x0000019d921f8800, 0x0000019d921f8000, 0x0000019d921f9800, 0x0000019d921fc800,
0x0000019d921fe800, 0x0000019d921fd800, 0x0000019d92200000, 0x0000019d921fc000,
0x0000019d921ff000, 0x0000019d921fa800, 0x0000019d92201000, 0x0000019d921fb000,
0x0000019d92205000, 0x0000019d92201800, 0x0000019d92202800, 0x0000019d92203800,
0x0000019d92204000, 0x0000019d92298000, 0x0000019d9229b000, 0x0000019d92298800,
0x0000019d92299800, 0x0000019d9229a800, 0x0000019d9229c000, 0x0000019d9229d000,
0x0000019d92297000, 0x0000019d922a3800, 0x0000019d9229f000, 0x0000019d922a0000,
0x0000019d922a1000, 0x0000019d9229d800, 0x0000019d922a1800, 0x0000019d922a2800,
0x0000019d922a4000, 0x0000019d9229e800, 0x0000019d922a5800, 0x0000019d922a9000,
0x0000019d922a6800, 0x0000019d922aa000, 0x0000019d922a8000, 0x0000019d922a5000,
0x0000019d922aa800, 0x0000019d922ab800, 0x0000019d922ac800, 0x0000019d922ad000,
0x0000019d922a7800, 0x0000019d922ae800, 0x0000019d922af800, 0x0000019d922b3000,
0x0000019d922b1000, 0x0000019d922b3800, 0x0000019d922ae000, 0x0000019d922b0800,
0x0000019d922b7000, 0x0000019d922b6000, 0x0000019d922b7800, 0x0000019d922b4800,
0x0000019d922b5000, 0x0000019d922b2000, 0x0000019d922bc000, 0x0000019d922bc800,
0x0000019d922b9800, 0x0000019d922ba000, 0x0000019d922b8800, 0x0000019d922bd800,
0x0000019d922bb000, 0x0000019d922c0800, 0x0000019d922c4000, 0x0000019d922bf000,
0x0000019d922c0000, 0x0000019d922c2800, 0x0000019d922c3000, 0x0000019d922be000,
0x0000019d922c5800, 0x0000019d922c5000, 0x0000019d922c6800, 0x0000019d922c7000,
0x0000019d922c1800, 0x0000019d922c8000, 0x0000019d922c9000, 0x0000019d922c9800,
0x0000019d922ca800, 0x0000019d922cc000, 0x0000019d922cd000, 0x0000019d922ce800,
0x0000019d922cf800, 0x0000019d922cd800, 0x0000019d922d0000, 0x0000019d922d1000,
0x0000019d922cb800, 0x0000019d922d3800, 0x0000019d922d5000, 0x0000019d922d2800,
0x0000019d922d4800, 0x0000019d922d6000, 0x0000019d922d2000, 0x0000019d923b6000,
0x0000019d923b4000, 0x0000019d923b9000, 0x0000019d923b6800, 0x0000019d923b3800,
0x0000019d923b5000, 0x0000019d923bc800, 0x0000019d923b8800, 0x0000019d923ba000,
0x0000019d923ba800, 0x0000019d923bd000, 0x0000019d923bb800, 0x0000019d923b7800,
0x0000019d923c3800, 0x0000019d923be000, 0x0000019d923bf800, 0x0000019d923c0800,
0x0000019d923c1000, 0x0000019d923c3000, 0x0000019d923c4800, 0x0000019d923c2000,
0x0000019d923bf000, 0x0000019d923c6000, 0x0000019d923c8000, 0x0000019d923c9800,
0x0000019d923c8800, 0x0000019d923c7000, 0x0000019d923c5800, 0x0000019d923ca000,
0x0000019d923cc000, 0x0000019d923ce800, 0x0000019d923cc800, 0x0000019d923cd800,
0x0000019d923cf000, 0x0000019d923d0000, 0x0000019d923d1000, 0x0000019d923cb000,
0x0000019d923d5800, 0x0000019d923d2800, 0x0000019d923d3000, 0x0000019d923d5000,
0x0000019d923d6800, 0x0000019d923d4000, 0x0000019d923d7800, 0x0000019d923d1800,
0x0000019d923d9800, 0x0000019d923da800, 0x0000019d923dc000, 0x0000019d923db800,
0x0000019d923dd000, 0x0000019d923de000, 0x0000019d923d8000, 0x0000019d923de800,
0x0000019d923d9000, 0x0000019d923e2000, 0x0000019d923e3800, 0x0000019d923e4800,
0x0000019d923e5000, 0x0000019d923df800, 0x0000019d923e6000, 0x0000019d923e0800,
0x0000019d923e1000, 0x0000019d923e7000, 0x0000019d923e2800, 0x0000019d923eb000,
0x0000019d923ed800, 0x0000019d923eb800, 0x0000019d923ec800, 0x0000019d923e7800,
0x0000019d923ee000, 0x0000019d923e9800, 0x0000019d923e8800, 0x0000019d923ef000,
0x0000019d923f0000, 0x0000019d923ea000, 0x0000019d923f0800, 0x0000019d923f1800,
0x0000019d923f2000, 0x0000019d923f3000, 0x0000019d924b4000, 0x0000019d924af000,
0x0000019d924b0000, 0x0000019d924b0800, 0x0000019d924b1800, 0x0000019d924b2800,
0x0000019d924b3000, 0x0000019d924ae000, 0x0000019d924b9800, 0x0000019d924b5800,
0x0000019d924b7000, 0x0000019d924ba800, 0x0000019d924b9000, 0x0000019d924b6800,
0x0000019d924b8000, 0x0000019d924b4800, 0x0000019d924bc000, 0x0000019d924bd800,
0x0000019d924be800, 0x0000019d924c0000, 0x0000019d924bb000, 0x0000019d924bf800,
0x0000019d924c2000, 0x0000019d924c1000, 0x0000019d924c2800, 0x0000019d924bd000,
0x0000019d924c6800, 0x0000019d924c5000, 0x0000019d924c7800, 0x0000019d924c8800,
0x0000019d924c6000, 0x0000019d924c9000, 0x0000019d924c3800, 0x0000019d924ca000,
0x0000019d924c4000, 0x0000019d924ce000, 0x0000019d924cb800, 0x0000019d924cf000,
0x0000019d924cc800, 0x0000019d924d0800, 0x0000019d924cd000, 0x0000019d924cf800,
0x0000019d924cb000, 0x0000019d924d3800, 0x0000019d924d7000, 0x0000019d924d2000,
0x0000019d924d4800, 0x0000019d924d5800, 0x0000019d924d1800, 0x0000019d924d8000,
0x0000019d924d6000, 0x0000019d924d3000, 0x0000019d924d8800, 0x0000019d924df000,
0x0000019d924dd800, 0x0000019d924dc800, 0x0000019d924d9800, 0x0000019d924db000,
0x0000019d924de800, 0x0000019d924e0000, 0x0000019d924da800, 0x0000019d924e1000,
0x0000019d924e1800, 0x0000019d924dc000, 0x0000019d924e2800, 0x0000019d924e5000,
0x0000019d924e5800, 0x0000019d924e9000, 0x0000019d924e6800, 0x0000019d924e3000,
0x0000019d924e7800, 0x0000019d924e8000, 0x0000019d924ea000, 0x0000019d924e4000,
0x0000019d924ed000, 0x0000019d924eb800, 0x0000019d924ea800, 0x0000019d924ec000,
0x0000019d92646000, 0x0000019d92646800, 0x0000019d92648800, 0x0000019d92645000,
0x0000019d9264b000, 0x0000019d9264c800, 0x0000019d92647800, 0x0000019d9264a000,
0x0000019d9264d800, 0x0000019d9264e000, 0x0000019d9264f000, 0x0000019d92649000,
0x0000019d9264f800, 0x0000019d92650800, 0x0000019d92651800, 0x0000019d9264b800,
0x0000019d92652000, 0x0000019d92658800, 0x0000019d92653000, 0x0000019d92654000,
0x0000019d92659800, 0x0000019d92654800, 0x0000019d9265a800, 0x0000019d92657000,
0x0000019d9265b000, 0x0000019d92655800, 0x0000019d9265c000, 0x0000019d92656000,
0x0000019d9265d000, 0x0000019d9265d800, 0x0000019d92658000, 0x0000019d92660000,
0x0000019d92663800, 0x0000019d92662800, 0x0000019d9265e800, 0x0000019d92661000,
0x0000019d92665000, 0x0000019d92661800, 0x0000019d92664000, 0x0000019d9265f000,
0x0000019d92669000, 0x0000019d9266a800, 0x0000019d92666000, 0x0000019d9266a000,
0x0000019d9266b800, 0x0000019d9266c800, 0x0000019d92667800, 0x0000019d92666800,
0x0000019d9266d000, 0x0000019d9266e000, 0x0000019d92668000, 0x0000019d9266e800,
0x0000019d92673800, 0x0000019d92674800, 0x0000019d92675800, 0x0000019d9266f800,
0x0000019d92676000, 0x0000019d92670800, 0x0000019d92677000, 0x0000019d92673000,
0x0000019d92671000, 0x0000019d92677800, 0x0000019d92672000, 0x0000019d92678800,
0x0000019d9267a000, 0x0000019d9267d800, 0x0000019d9267b000, 0x0000019d92679800,
0x0000019d9267c000, 0x0000019d92680000, 0x0000019d92680800, 0x0000019d92682800,
0x0000019d9267c800, 0x0000019d92683000, 0x0000019d92684000, 0x0000019d92681800,
0x0000019d9267e000, 0x0000019d9267f000, 0x0000019d92753800, 0x0000019d92754800,
0x0000019d92755800, 0x0000019d92757000, 0x0000019d9275b000, 0x0000019d9275c000,
0x0000019d92756000, 0x0000019d92758000, 0x0000019d9275c800, 0x0000019d9275d800,
0x0000019d9275e800, 0x0000019d92758800, 0x0000019d9275f000, 0x0000019d92759800,
0x0000019d92760000, 0x0000019d9275a800, 0x0000019d92764000, 0x0000019d92765000,
0x0000019d92766800, 0x0000019d92761000, 0x0000019d92761800, 0x0000019d92763800,
0x0000019d92767800, 0x0000019d92762800, 0x0000019d92769000, 0x0000019d92768000,
0x0000019d9276a000, 0x0000019d9276a800, 0x0000019d9276b800, 0x0000019d92765800,
0x0000019d92772000, 0x0000019d9276f800, 0x0000019d9276e800, 0x0000019d9276c000,
0x0000019d92773000, 0x0000019d92770800, 0x0000019d92771000, 0x0000019d9276d000,
0x0000019d92773800, 0x0000019d9276e000, 0x0000019d92775000, 0x0000019d92777000,
0x0000019d9277a000, 0x0000019d92777800, 0x0000019d92778800, 0x0000019d92776000,
0x0000019d92774800, 0x0000019d9277f000, 0x0000019d9277c800, 0x0000019d9277e000,
0x0000019d9277b800, 0x0000019d9277d800, 0x0000019d9277b000, 0x0000019d92779800,
0x0000019d92784800, 0x0000019d92780800, 0x0000019d92782800, 0x0000019d92785800,
0x0000019d92783000, 0x0000019d92780000, 0x0000019d92784000, 0x0000019d92786800,
0x0000019d92787000, 0x0000019d92781800, 0x0000019d9278c000, 0x0000019d92789000,
0x0000019d9278d000, 0x0000019d92788000, 0x0000019d9278e800, 0x0000019d9278f800,
0x0000019d9278d800, 0x0000019d92789800, 0x0000019d92790000, 0x0000019d9278a800,
0x0000019d92791000, 0x0000019d9278b800, 0x0000019d92792000, 0x0000019d92793800,
0x0000019d92792800, 0x0000019d92836800, 0x0000019d92838000, 0x0000019d9283c000,
0x0000019d92838800, 0x0000019d9283b000, 0x0000019d9283d000, 0x0000019d92839800,
0x0000019d92837000, 0x0000019d9283d800, 0x0000019d9283e800, 0x0000019d9283a800,
0x0000019d92844000, 0x0000019d92841800, 0x0000019d92840000, 0x0000019d92845000,
0x0000019d92842800, 0x0000019d92843800, 0x0000019d9283f800, 0x0000019d92841000,
0x0000019d9284a800, 0x0000019d92846000, 0x0000019d9284c800, 0x0000019d9284a000,
0x0000019d92849000, 0x0000019d92848000, 0x0000019d9284b800, 0x0000019d92846800,
0x0000019d9284d000, 0x0000019d92847800, 0x0000019d92852000, 0x0000019d92853000,
0x0000019d92853800, 0x0000019d9284e000, 0x0000019d92851000, 0x0000019d92850800,
0x0000019d92854800, 0x0000019d9284f000, 0x0000019d92855800, 0x0000019d9284f800,
0x0000019d92856000, 0x0000019d92859800, 0x0000019d92857000, 0x0000019d9285d800,
0x0000019d92857800, 0x0000019d9285e800, 0x0000019d92858800, 0x0000019d9285f000,
0x0000019d92860000, 0x0000019d9285a000, 0x0000019d9285b000, 0x0000019d92860800,
0x0000019d9285c000, 0x0000019d92861800, 0x0000019d92862800, 0x0000019d9285c800,
0x0000019d92865000, 0x0000019d92865800, 0x0000019d92866800, 0x0000019d92864000,
0x0000019d92867800, 0x0000019d92868000, 0x0000019d92863000, 0x0000019d92869000,
0x0000019d92869800, 0x0000019d9286b800, 0x0000019d9286e800, 0x0000019d9286f800,
0x0000019d9286c000, 0x0000019d9286e000, 0x0000019d9286d000, 0x0000019d92870000,
0x0000019d9286a800, 0x0000019d92872800, 0x0000019d92873800, 0x0000019d92874800,
0x0000019d92872000, 0x0000019d92875000, 0x0000019d92876000, 0x0000019d92871000,
