#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023728ea6000, 0x0000023728ea2000, 0x0000023728ea1000, 0x0000023728ea2800,
0x0000023728ea4800, 0x0000023728ea3800, 0x0000023728ea5000, 0x0000023728ea0000,
0x0000023728ea6800, 0x0000023728eab000, 0x0000023728ea9000, 0x0000023728eab800,
0x0000023728eac800, 0x0000023728ead000, 0x0000023728ea7800, 0x0000023728ea8800,
0x0000023728eae000, 0x0000023728eaa000, 0x0000023728eaf800, 0x0000023728eb4000,
0x0000023728eb4800, 0x0000023728eb1800, 0x0000023728eb3000, 0x0000023728eb0800,
0x0000023728eaf000, 0x0000023728eb5800, 0x0000023728eb6000, 0x0000023728eb7000,
0x0000023728eb8000, 0x0000023728eb2000, 0x0000023728ebd800, 0x0000023728ebe800,
0x0000023728eb8800, 0x0000023728ebd000, 0x0000023728eb9800, 0x0000023728ebb000,
0x0000023728eba800, 0x0000023728ebc000, 0x0000023728f32800, 0x0000023728f36800,
0x0000023728f35000, 0x0000023728f31000, 0x0000023728f36000, 0x0000023728f34800,
0x0000023728f37800, 0x0000023728f32000, 0x0000023728f38800, 0x0000023728f39000,
0x0000023728f33800, 0x0000023728f3c800, 0x0000023728f3b000, 0x0000023728f3f000,
0x0000023728f3a000, 0x0000023728f3e000, 0x0000023728f40800, 0x0000023728f3f800,
0x0000023728f3b800, 0x0000023728f41800, 0x0000023728f3d000, 0x0000023728f47000,
0x0000023728f45800, 0x0000023728f46000, 0x0000023728f44800, 0x0000023728f43000,
0x0000023728f48000, 0x0000023728f42000, 0x0000023728f48800, 0x0000023728f49800,
0x0000023728f44000, 0x0000023728f4c000, 0x0000023728f4f000, 0x0000023728f4e800,
0x0000023728f4d800, 0x0000023728f50000, 0x0000023728f4c800, 0x0000023728f4a800,
0x0000023728f4b000, 0x0000023728f90800, 0x0000023728f94000, 0x0000023728f91800,
0x0000023728f95000, 0x0000023728f95800, 0x0000023728f92800, 0x0000023728f93000,
0x0000023728f90000, 0x0000023728f96800, 0x0000023728f9b800, 0x0000023728f99000,
0x0000023728f9c000, 0x0000023728f9a800, 0x0000023728f99800, 0x0000023728f9d000,
0x0000023728f97000, 0x0000023728f9d800, 0x0000023728f98000, 0x0000023728fa0000,
0x0000023728fa2800, 0x0000023728fa2000, 0x0000023728f9e800, 0x0000023728fa5000,
0x0000023728fa3800, 0x0000023728fa4800, 0x0000023728fa1000, 0x0000023728f9f800,
0x0000023728faa000, 0x0000023728fa8800, 0x0000023728fab000, 0x0000023728fa9000,
0x0000023728fa7800, 0x0000023728fab800, 0x0000023728fa6000, 0x0000023728fac800,
0x0000023728fa6800, 0x0000023728fad000, 0x0000023728fae000, 0x0000023728faf000,
0x0000023728fff000, 0x0000023729000000, 0x0000023728ffe000, 0x0000023729000800,
0x0000023729001800, 0x0000023729002800, 0x0000023728ffd800, 0x0000023728ffc800,
0x0000023729007000, 0x0000023729009000, 0x0000023729006800, 0x0000023729004000,
0x0000023729008000, 0x0000023729003000, 0x0000023729009800, 0x0000023729005000,
0x000002372900b800, 0x000002372900a800, 0x0000023729005800, 0x0000023729012000,
0x0000023729011000, 0x0000023729010000, 0x000002372900c000, 0x000002372900e000,
0x000002372900e800, 0x0000023729012800, 0x000002372900f800, 0x000002372900d000,
0x0000023729019000, 0x0000023729017800, 0x0000023729014800, 0x0000023729013800,
0x0000023729015000, 0x000002372901a000, 0x0000023729016000, 0x0000023729016800,
0x000002372901b000, 0x0000023729018800, 0x000002372901b800, 0x0000023729074800,
0x0000023729077000, 0x0000023729078800, 0x0000023729078000, 0x0000023729076000,
0x0000023729073000, 0x0000023729075800, 0x0000023729079800, 0x0000023729073800,
0x000002372907b000, 0x0000023729080000, 0x000002372907e800, 0x000002372907f000,
0x000002372907d800, 0x000002372907c000, 0x000002372907a000, 0x0000023729081000,
0x0000023729081800, 0x0000023729082800, 0x000002372907c800, 0x0000023729084000,
0x0000023729083000, 0x000002372908a800, 0x0000023729088000, 0x0000023729089800,
0x0000023729087800, 0x0000023729085000, 0x0000023729085800, 0x000002372908b800,
0x0000023729089000, 0x000002372908c000, 0x0000023729086800, 0x000002372908d000,
0x000002372908e000, 0x0000023729090800, 0x0000023729091000, 0x0000023729092000,
0x0000023729093800, 0x000002372908f800, 0x0000023729092800, 0x000002372908e800,
0x000002372909a000, 0x0000023729099800, 0x0000023729094800, 0x000002372909b000,
0x0000023729095000, 0x000002372909b800, 0x0000023729096000, 0x000002372909c800,
0x0000023729097000, 0x000002372909d800, 0x0000023729098800, 0x0000023729097800,
0x000002372909f000, 0x00000237290a4000, 0x00000237290a1800, 0x00000237290a3000,
0x00000237290a0000, 0x000002372909e000, 0x00000237290a5800, 0x00000237290a2000,
0x00000237290a0800, 0x00000237290a4800, 0x00000237290a6800, 0x00000237290a9000,
0x00000237290a8000, 0x00000237290a9800, 0x00000237290ad000, 0x00000237290aa800,
0x00000237290ab000, 0x00000237290a7000, 0x00000237290ad800, 0x00000237290b1800,
0x00000237290af800, 0x00000237290ae800, 0x00000237290b1000, 0x00000237290ac000,
0x00000237290b0000, 0x0000023729154000, 0x0000023729151800, 0x0000023729155800,
0x0000023729156800, 0x0000023729150800, 0x0000023729155000, 0x0000023729157000,
0x0000023729153000, 0x0000023729158000, 0x0000023729152800, 0x000002372915b800,
0x000002372915d000, 0x000002372915c000, 0x000002372915e000, 0x000002372915e800,
0x0000023729159800, 0x0000023729159000, 0x0000023729160000, 0x000002372915a800,
0x0000023729164800, 0x0000023729165000, 0x0000023729162800, 0x0000023729162000,
0x0000023729161000, 0x000002372915f800, 0x0000023729163800, 0x0000023729169000,
0x0000023729167800, 0x000002372916a000, 0x000002372916b800, 0x000002372916b000,
0x0000023729168800, 0x0000023729166800, 0x0000023729166000, 0x000002372916f800,
0x0000023729172000, 0x0000023729171800, 0x0000023729170800, 0x000002372916c800,
0x000002372916e000, 0x0000023729173000, 0x000002372916d800, 0x0000023729174000,
0x000002372916f000, 0x000002372917a800, 0x0000023729178800, 0x0000023729175800,
0x0000023729176000, 0x0000023729177000, 0x0000023729179800, 0x0000023729178000,
0x0000023729174800, 0x000002372917c000, 0x0000023729181000, 0x000002372917f000,
0x000002372917d000, 0x0000023729180000, 0x000002372917b000, 0x0000023729181800,
0x0000023729182800, 0x0000023729183800, 0x000002372917d800, 0x0000023729184000,
0x000002372917e800, 0x0000023729186000, 0x0000023729185000, 0x000002372918c800,
0x000002372918b800, 0x000002372918a000, 0x000002372918a800, 0x0000023729186800,
0x000002372918d000, 0x0000023729187800, 0x000002372918e000, 0x0000023729188000,
0x000002372918e800, 0x0000023729189000, 0x000002372918f800, 0x0000023729190800,
0x0000023729260000, 0x000002372925e000, 0x000002372925e800, 0x000002372925c000,
0x000002372925f800, 0x0000023729261000, 0x000002372925b800, 0x0000023729262000,
0x0000023729262800, 0x000002372925d000, 0x0000023729269000, 0x0000023729266000,
0x0000023729264800, 0x0000023729267800, 0x0000023729268800, 0x0000023729263800,
0x000002372926b000, 0x000002372926a000, 0x0000023729265000, 0x000002372926b800,
0x000002372926c800, 0x0000023729267000, 0x0000023729270800, 0x000002372926e000,
0x000002372926f800, 0x000002372926f000, 0x0000023729273000, 0x0000023729271800,
0x000002372926d800, 0x0000023729276800, 0x0000023729272000, 0x0000023729277000,
0x0000023729274000, 0x0000023729278800, 0x0000023729275800, 0x0000023729274800,
0x000002372927a800, 0x000002372927c000, 0x000002372927b000, 0x0000023729278000,
0x000002372927d800, 0x000002372927e800, 0x000002372927d000, 0x0000023729279800,
0x0000023729281800, 0x0000023729284000, 0x0000023729285000, 0x0000023729282800,
0x0000023729283800, 0x000002372927f800, 0x0000023729286000, 0x0000023729280000,
0x0000023729286800, 0x0000023729281000, 0x000002372928d000, 0x000002372928a000,
0x000002372928c800, 0x0000023729289000, 0x0000023729287800, 0x000002372928a800,
0x000002372928e000, 0x000002372928b800, 0x0000023729288000, 0x000002372928f000,
0x0000023729290800, 0x000002372928f800, 0x0000023729295800, 0x0000023729294800,
0x0000023729296000, 0x0000023729293000, 0x0000023729297000, 0x0000023729291000,
0x0000023729293800, 0x0000023729292000, 0x0000023729298000, 0x0000023729298800,
0x000002372929a000, 0x0000023729299800, 0x000002372929b000, 0x000002372932b000,
0x000002372932a800, 0x0000023729325800, 0x000002372932c000, 0x0000023729326000,
0x0000023729327000, 0x000002372932c800, 0x000002372932d800, 0x0000023729328000,
0x000002372932e800, 0x0000023729328800, 0x000002372932f000, 0x0000023729329800,
0x0000023729331000, 0x0000023729332800, 0x0000023729330000, 0x0000023729336800,
0x0000023729337800, 0x0000023729333800, 0x0000023729331800, 0x0000023729338000,
0x000002372933a000, 0x0000023729339000, 0x0000023729334000, 0x0000023729335800,
0x000002372933a800, 0x0000023729335000, 0x0000023729341000, 0x000002372933c000,
0x000002372933b800, 0x0000023729343000, 0x000002372933e800, 0x000002372933d000,
0x0000023729343800, 0x000002372933f800, 0x0000023729340800, 0x000002372933e000,
0x0000023729344800, 0x0000023729345000, 0x0000023729347000, 0x0000023729347800,
0x0000023729342000, 0x0000023729348800, 0x0000023729346000, 0x0000023729349800,
0x000002372934c000, 0x000002372934c800, 0x000002372934a000, 0x000002372934e000,
0x000002372934d800, 0x000002372934b000, 0x0000023729353000, 0x0000023729350800,
0x0000023729351800, 0x000002372934f000, 0x0000023729354000, 0x0000023729352800,
0x0000023729354800, 0x0000023729355800, 0x0000023729350000, 0x0000023729356800,
0x0000023729357000, 0x0000023729359000, 0x0000023729358000, 0x000002372935d000,
0x000002372935f800, 0x000002372935c000, 0x0000023729359800, 0x0000023729360000,
0x000002372935b800, 0x000002372935a800, 0x0000023729362800, 0x0000023729361000,
0x0000023729363800, 0x0000023729362000, 0x000002372935d800, 0x000002372935e800,
0x0000023729365000, 0x0000023729364000, 0x00000237293e7800, 0x00000237293e8800,
0x00000237293e3800, 0x00000237293e6000, 0x00000237293e4000, 0x00000237293e2800,
0x00000237293ea800, 0x00000237293e6800, 0x00000237293e5000, 0x00000237293eb800,
0x00000237293ef000, 0x00000237293e9000, 0x00000237293ec800, 0x00000237293ef800,
0x00000237293ea000, 0x00000237293f2000, 0x00000237293f0800, 0x00000237293f1800,
0x00000237293f3000, 0x00000237293ee000, 0x00000237293ed000, 0x00000237293f6000,
0x00000237293f3800, 0x00000237293f8800, 0x00000237293f9800, 0x00000237293fa000,
0x00000237293f4800, 0x00000237293fb000, 0x00000237293f5800, 0x00000237293fc000,
0x00000237293fc800, 0x00000237293f7000, 0x00000237293fd800, 0x00000237293f8000,
0x00000237293ff000, 0x0000023729403000, 0x0000023729401000, 0x0000023729401800,
0x0000023729400000, 0x0000023729402800, 0x0000023729404000, 0x00000237293fe800,
0x0000023729408000, 0x0000023729409800, 0x0000023729406800, 0x0000023729407800,
0x0000023729409000, 0x0000023729405800, 0x000002372940a800, 0x0000023729405000,
0x000002372940d000, 0x000002372940e000, 0x000002372940b800, 0x0000023729411000,
0x000002372940f800, 0x000002372940e800, 0x0000023729412000, 0x000002372940c000,
0x0000023729410800, 0x0000023729416000, 0x0000023729415000, 0x0000023729414800,
0x0000023729413800, 0x0000023729412800, 0x000002372941b800, 0x0000023729418800,
0x0000023729417000, 0x000002372941c800, 0x000002372941a000, 0x000002372941d800,
0x0000023729417800, 0x0000023729419800, 0x000002372941e000, 0x000002372941f000,
0x0000023729420000, 0x0000023729420800, 0x000002372941b000, 0x0000023729421800,
0x0000023729422000, 0x00000237295f8800, 0x00000237295f9800, 0x00000237295f5800,
0x00000237295fa000, 0x00000237295f7800, 0x00000237295fb000, 0x00000237295fc000,
0x00000237295f6000, 0x00000237295fc800, 0x00000237295f7000, 0x00000237295fd800,
0x0000023729602800, 0x00000237295ff000, 0x0000023729604000, 0x0000023729600000,
0x00000237295fe800, 0x0000023729606800, 0x0000023729601800, 0x0000023729603000,
0x0000023729605000, 0x0000023729605800, 0x0000023729600800, 0x000002372960c000,
0x0000023729609800, 0x0000023729609000, 0x000002372960a800, 0x000002372960b800,
0x000002372960d000, 0x0000023729608000, 0x0000023729607000, 0x0000023729612000,
0x0000023729610000, 0x000002372960e000, 0x0000023729611000, 0x000002372960f800,
0x0000023729612800, 0x0000023729614800, 0x000002372960e800, 0x0000023729618800,
0x0000023729616000, 0x0000023729613800, 0x0000023729616800, 0x0000023729619000,
0x000002372961b000, 0x0000023729617800, 0x0000023729615000, 0x000002372961f800,
0x000002372961c800, 0x000002372961d800, 0x000002372961b800, 0x000002372961f000,
0x000002372961a000, 0x0000023729620800, 0x0000023729624000, 0x0000023729621800,
0x0000023729622000, 0x0000023729623000, 0x000002372961e000, 0x0000023729624800,
0x0000023729628000, 0x0000023729628800, 0x0000023729625800, 0x0000023729626800,
0x0000023729627000, 0x000002372962d800, 0x0000023729629800, 0x0000023729630000,
0x000002372962a800, 0x0000023729631000, 0x000002372962e800, 0x000002372962b000,
0x000002372962c000, 0x000002372962f000, 0x0000023729631800, 0x0000023729632800,
0x000002372962d000, 0x0000023729633800, 0x0000023729634000, 0x0000023729635000,
0x00000237296ee800, 0x00000237296f0800, 0x00000237296ef000, 0x00000237296f1800,
0x00000237296f2800, 0x00000237296f5800, 0x00000237296f5000, 0x00000237296f0000,
0x00000237296f6800, 0x00000237296f8000, 0x00000237296f9000, 0x00000237296f7800,
0x00000237296f3000, 0x00000237296f9800, 0x00000237296f4000, 0x00000237296fe800,
0x00000237296fd000, 0x00000237296fe000, 0x00000237296ff800, 0x0000023729700000,
0x00000237296fa800, 0x0000023729701000, 0x00000237296fb800, 0x0000023729702000,
0x00000237296fc000, 0x0000023729708800, 0x0000023729704800, 0x0000023729705000,
0x0000023729702800, 0x0000023729707000, 0x0000023729706000, 0x0000023729707800,
0x0000023729709000, 0x0000023729703800, 0x000002372970f800, 0x000002372970a000,
0x000002372970f000, 0x000002372970c800, 0x0000023729710800, 0x000002372970b000,
0x0000023729711800, 0x000002372970d800, 0x000002372970b800, 0x0000023729714000,
0x000002372970e000, 0x0000023729714800, 0x0000023729718000, 0x0000023729715800,
0x0000023729716800, 0x0000023729712000, 0x0000023729717000, 0x0000023729718800,
0x0000023729713000, 0x000002372971f800, 0x0000023729719800, 0x000002372971e800,
0x0000023729720000, 0x000002372971a800, 0x000002372971d000, 0x0000023729721000,
0x000002372971d800, 0x000002372971b000, 0x0000023729721800, 0x000002372971c000,
0x0000023729722800, 0x0000023729726000, 0x0000023729725000, 0x0000023729726800,
0x0000023729727800, 0x0000023729728000, 0x0000023729729000, 0x0000023729723800,
0x000002372972a000, 0x0000023729724000, 0x000002372972d000, 0x000002372972a800,
0x000002372972e000, 0x000002372972b800, 0x000002372972c800, 0x00000237297d2800,
0x00000237297d0000, 0x00000237297d3800, 0x00000237297d4000, 0x00000237297cf800,
0x00000237297d5000, 0x00000237297d6800, 0x00000237297d1000, 0x00000237297d6000,
0x00000237297d7800, 0x00000237297d2000, 0x00000237297d8800, 0x00000237297d9000,
0x00000237297da000, 0x000002372979b000, 0x00000237297a1800, 0x000002372979c000,
0x00000237297a2800, 0x00000237297a0000, 0x000002372979c800, 0x000002372979d800,
0x00000237297a3000, 0x00000237297a4000, 0x000002372979e800, 0x00000237297a5000,
0x000002372979f000, 0x00000237297a5800, 0x00000237297a6800, 0x00000237297a1000,
0x00000237297ac000, 0x00000237297a9000, 0x00000237297a8000, 0x00000237297aa800,
0x00000237297ad000, 0x00000237297a9800, 0x00000237297ab800, 0x00000237297a7800,
0x00000237297b2800, 0x00000237297b1000, 0x00000237297ae800, 0x00000237297b3800,
0x00000237297b2000, 0x00000237297b0800, 0x00000237297af800, 0x00000237297ae000,
0x00000237297b9800, 0x00000237297b7800, 0x00000237297b5000, 0x00000237297ba000,
0x00000237297b6000, 0x00000237297b7000, 0x00000237297b4800, 0x00000237297b8800,
0x00000237297bf000, 0x00000237297c0000, 0x00000237297c0800, 0x00000237297bb000,
0x00000237297c1800, 0x00000237297be000, 0x00000237297bb800, 0x00000237297c2000,
0x00000237297bc800, 0x00000237297c3000, 0x00000237297bd800, 0x00000237297c4000,
0x00000237297c9000, 0x00000237297c6800, 0x00000237297c5800, 0x00000237297c7000,
0x00000237297c9800, 0x00000237297c8000, 0x00000237297ca800, 0x00000237297c4800,
0x00000237297cb000, 0x00000237297cc000, 0x00000237297cd000, 0x00000237297cd800,
0x00000237297ce800, 0x000002372989a800, 0x0000023729899000, 0x000002372989c000,
0x0000023729898000, 0x000002372989f800, 0x000002372989a000, 0x000002372989e800,
0x00000237298a0800, 0x00000237298a1000, 0x000002372989d000, 0x000002372989e000,
0x000002372989b800, 0x00000237298a7800, 0x00000237298a3800, 0x00000237298a2000,
0x00000237298a6000, 0x00000237298a4800, 0x00000237298a5000, 0x00000237298a7000,
0x00000237298a8800, 0x00000237298a3000, 0x00000237298a9800, 0x00000237298ab800,
0x00000237298ae000, 0x00000237298ad800, 0x00000237298b0000, 0x00000237298ab000,
0x00000237298af000, 0x00000237298aa000, 0x00000237298b0800, 0x00000237298b2800,
0x00000237298b1800, 0x00000237298ac800, 0x00000237298b8000, 0x00000237298b9000,
0x00000237298b6800, 0x00000237298b3000, 0x00000237298b4800, 0x00000237298b7000,
