#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000234efbb8800, 0x00000234efbb3000, 0x00000234efbb9800, 0x00000234efbb4000,
0x00000234efbbe800, 0x00000234efbbb000, 0x00000234efbbc000, 0x00000234efbbf000,
0x00000234efbba800, 0x00000234efbbc800, 0x00000234efbbd800, 0x00000234efbe6000,
0x00000234efbe8800, 0x00000234efbe9800, 0x00000234efbe7000, 0x00000234efbe5800,
0x00000234efbed800, 0x00000234efbeb000, 0x00000234efbe8000, 0x00000234efbec800,
0x00000234efbf0000, 0x00000234efbee800, 0x00000234efbec000, 0x00000234efbef000,
0x00000234efbea000, 0x00000234efbf3000, 0x00000234efbf1000, 0x00000234efbf1800,
0x00000234efbf2800, 0x00000234efbf4000, 0x00000234efc31000, 0x00000234efc35000,
0x00000234efc2f000, 0x00000234efc31800, 0x00000234efc35800, 0x00000234efc33000,
0x00000234efc32800, 0x00000234efc30000, 0x00000234efc34000, 0x00000234efc3b800,
0x00000234efc3a000, 0x00000234efc3c000, 0x00000234efc39000, 0x00000234efc37800,
0x00000234efc38000, 0x00000234efc36800, 0x00000234efc3a800, 0x00000234efc3d000,
0x00000234efc3e000, 0x00000234efc5f000, 0x00000234efc5c800, 0x00000234efc5e800,
0x00000234efc60000, 0x00000234efc61000, 0x00000234efc5b000, 0x00000234efc61800,
0x00000234efc5c000, 0x00000234efc62800, 0x00000234efc63800, 0x00000234efc5d800,
0x00000234efc68000, 0x00000234efc65800, 0x00000234efc66800, 0x00000234efc69000,
0x00000234efc67800, 0x00000234efc6a000, 0x00000234efc65000, 0x00000234efc64000,
0x00000234efc6e000, 0x00000234efc70800, 0x00000234efc6f800, 0x00000234efc6e800,
0x00000234efc6a800, 0x00000234efc71000, 0x00000234efc6b800, 0x00000234efc72000,
0x00000234efc6c800, 0x00000234efc73000, 0x00000234efc6d000, 0x00000234efc73800,
0x00000234efc76000, 0x00000234efc7a000, 0x00000234efc74800, 0x00000234efc77000,
0x00000234efc79800, 0x00000234efc77800, 0x00000234efc78800, 0x00000234efc75000,
0x00000234efcca800, 0x00000234efccb800, 0x00000234efccc800, 0x00000234efcc6800,
0x00000234efcc9000, 0x00000234efccd000, 0x00000234efcca000, 0x00000234efcc7800,
0x00000234efcce000, 0x00000234efcc8000, 0x00000234efcd4800, 0x00000234efccf800,
0x00000234efcd1000, 0x00000234efcd3000, 0x00000234efcd3800, 0x00000234efcd2000,
0x00000234efcce800, 0x00000234efcd5800, 0x00000234efcd0800, 0x00000234efcd7800,
0x00000234efcda000, 0x00000234efcd7000, 0x00000234efcdc000, 0x00000234efcd8800,
0x00000234efcd9800, 0x00000234efcdb000, 0x00000234efcd6000, 0x00000234efce2800,
0x00000234efce0800, 0x00000234efcdc800, 0x00000234efcdf000, 0x00000234efce0000,
0x00000234efcdd800, 0x00000234efcde000, 0x00000234efce1800, 0x00000234efce3000,
0x00000234efce4000, 0x00000234efce5000, 0x00000234efce5800, 0x00000234efd2e800,
0x00000234efd2c000, 0x00000234efd30000, 0x00000234efd2f800, 0x00000234efd32800,
0x00000234efd2d000, 0x00000234efd31000, 0x00000234efd32000, 0x00000234efd33800,
0x00000234efd2d800, 0x00000234efd37800, 0x00000234efd38800, 0x00000234efd39000,
0x00000234efd36000, 0x00000234efd35000, 0x00000234efd36800, 0x00000234efd3a000,
0x00000234efd34800, 0x00000234efd3c800, 0x00000234efd3b800, 0x00000234efd3f800,
0x00000234efd3f000, 0x00000234efd3e000, 0x00000234efd40800, 0x00000234efd3d000,
0x00000234efd3b000, 0x00000234efd43000, 0x00000234efd47000, 0x00000234efd41800,
0x00000234efd48000, 0x00000234efd42000, 0x00000234efd46000, 0x00000234efd48800,
0x00000234efd45800, 0x00000234efd49800, 0x00000234efd44000, 0x00000234efd4a800,
0x00000234efd44800, 0x00000234efd4b000, 0x00000234efdaa000, 0x00000234efdb1000,
0x00000234efdaf000, 0x00000234efdac800, 0x00000234efdae800, 0x00000234efdab000,
0x00000234efdad800, 0x00000234efdb0000, 0x00000234efdb1800, 0x00000234efdac000,
0x00000234efdb4000, 0x00000234efdb2800, 0x00000234efdb5000, 0x00000234efdb5800,
0x00000234efdb6800, 0x00000234efdb7800, 0x00000234efdb8000, 0x00000234efdb9000,
0x00000234efdb3000, 0x00000234efdbc000, 0x00000234efdba800, 0x00000234efdbf800,
0x00000234efdb9800, 0x00000234efdbb800, 0x00000234efdc0800, 0x00000234efdbd000,
0x00000234efdc2000, 0x00000234efdbe000, 0x00000234efdc1000, 0x00000234efdc2800,
0x00000234efdc3800, 0x00000234efdc4800, 0x00000234efdbe800, 0x00000234efdc7000,
0x00000234efdc5000, 0x00000234efdc9800, 0x00000234efdc8800, 0x00000234efdc6000,
0x00000234efdc7800, 0x00000234efdfb800, 0x00000234efdff000, 0x00000234efdfc800,
0x00000234efdfd000, 0x00000234efdfe000, 0x00000234efdff800, 0x00000234efdfb000,
0x00000234efe02000, 0x00000234efe03000, 0x00000234efe03800, 0x00000234efe04800,
0x00000234efe05800, 0x00000234efe00800, 0x00000234efe01800, 0x00000234efe07000,
0x00000234efe08000, 0x00000234efe0b000, 0x00000234efe0a800, 0x00000234efe0c000,
0x00000234efe08800, 0x00000234efe06000, 0x00000234efe0c800, 0x00000234efe09800,
0x00000234efe12800, 0x00000234efe0e800, 0x00000234efe0d800, 0x00000234efe13800,
0x00000234efe11000, 0x00000234efe14000, 0x00000234efe11800, 0x00000234efe15000,
0x00000234efe0f000, 0x00000234efe15800, 0x00000234efe10000, 0x00000234efe19000,
0x00000234efe16800, 0x00000234efe17800, 0x00000234efe18000, 0x00000234efe1a000,
0x00000234efe6a800, 0x00000234efe6b800, 0x00000234efe69000, 0x00000234efe68000,
0x00000234efe69800, 0x00000234efe65800, 0x00000234efe6c000, 0x00000234efe66800,
0x00000234efe6d000, 0x00000234efe67000, 0x00000234efe70000, 0x00000234efe72800,
0x00000234efe71000, 0x00000234efe73800, 0x00000234efe72000, 0x00000234efe6f800,
0x00000234efe6d800, 0x00000234efe74000, 0x00000234efe6e800, 0x00000234efe77800,
0x00000234efe7b000, 0x00000234efe78800, 0x00000234efe7a000, 0x00000234efe75000,
0x00000234efe79000, 0x00000234efe7b800, 0x00000234efe76000, 0x00000234efe7c800,
0x00000234efe76800, 0x00000234efe7e000, 0x00000234efe7f000, 0x00000234efe7f800,
0x00000234efe82000, 0x00000234efe80800, 0x00000234efe81800, 0x00000234efe83000,
0x00000234efe7d000, 0x00000234efe86000, 0x00000234efe87000, 0x00000234efe88800,
0x00000234efe89800, 0x00000234efe83800, 0x00000234efe88000, 0x00000234efe84800,
0x00000234efe8a800, 0x00000234efe8b000, 0x00000234efe85800, 0x00000234efe90000,
0x00000234efe91800, 0x00000234efe8c000, 0x00000234efe91000, 0x00000234efe8e800,
0x00000234efe92800, 0x00000234efe8c800, 0x00000234efe93800, 0x00000234efe8f000,
0x00000234efe8d800, 0x00000234efe95800, 0x00000234efe99000, 0x00000234efe94000,
0x00000234efe98000, 0x00000234efe95000, 0x00000234efe96800, 0x00000234efe97800,
0x00000234efe9a000, 0x00000234efe9e000, 0x00000234efe9e800, 0x00000234efe9d000,
0x00000234efe9a800, 0x00000234efe9b800, 0x00000234efea0800, 0x00000234efe9f800,
0x00000234efea1000, 0x00000234efea2000, 0x00000234efe9c000, 0x00000234efea4800,
0x00000234efea3000, 0x00000234efea3800, 0x00000234efea5000, 0x00000234eff4d000,
0x00000234eff4d800, 0x00000234eff4a800, 0x00000234eff4e800, 0x00000234eff4c000,
0x00000234eff4b000, 0x00000234eff52800, 0x00000234eff51800, 0x00000234eff53800,
0x00000234eff4f800, 0x00000234eff54000, 0x00000234eff55000, 0x00000234eff56000,
0x00000234eff50000, 0x00000234eff56800, 0x00000234eff51000, 0x00000234eff57800,
0x00000234eff5c800, 0x00000234eff5a000, 0x00000234eff5d000, 0x00000234eff5a800,
0x00000234eff5e000, 0x00000234eff5b800, 0x00000234eff58800, 0x00000234eff5f000,
0x00000234eff59000, 0x00000234eff62000, 0x00000234eff63800, 0x00000234eff5f800,
0x00000234eff61000, 0x00000234eff64800, 0x00000234eff60800, 0x00000234eff65800,
0x00000234eff68000, 0x00000234eff66000, 0x00000234eff67000, 0x00000234eff68800,
0x00000234eff63000, 0x00000234eff6f000, 0x00000234eff6e800, 0x00000234eff6c800,
0x00000234eff69800, 0x00000234eff6d800, 0x00000234eff6a000, 0x00000234eff71000,
0x00000234eff6c000, 0x00000234eff70000, 0x00000234eff6b000, 0x00000234eff71800,
0x00000234eff78000, 0x00000234eff75800, 0x00000234eff74000, 0x00000234eff73000,
0x00000234eff75000, 0x00000234eff77800, 0x00000234eff72800, 0x00000234eff7b800,
0x00000234eff76800, 0x00000234eff79800, 0x00000234eff7a800, 0x00000234eff7c000,
0x00000234eff7d000, 0x00000234eff79000, 0x00000234eff7e000, 0x00000234eff82000,
0x00000234eff7e800, 0x00000234eff85000, 0x00000234eff81000, 0x00000234eff80800,
0x00000234eff83800, 0x00000234eff82800, 0x00000234eff7f800, 0x00000234eff89000,
0x00000234eff86000, 0x00000234eff87000, 0x00000234eff87800, 0x00000234eff88800,
0x00000234eff8a000, 0x00000234eff84800, 0x00000234f0053800, 0x00000234f0050800,
0x00000234f004e000, 0x00000234f004f800, 0x00000234f0051000, 0x00000234f0054800,
0x00000234f004e800, 0x00000234f0055800, 0x00000234f0056000, 0x00000234f0057000,
0x00000234f0057800, 0x00000234f0052000, 0x00000234f0058800, 0x00000234f0053000,
0x00000234f0059800, 0x00000234f005a000, 0x00000234f005c000, 0x00000234f0060000,
0x00000234f005e000, 0x00000234f005f000, 0x00000234f005d800, 0x00000234f005b000,
0x00000234f0060800, 0x00000234f0061800, 0x00000234f0062800, 0x00000234f005c800,
0x00000234f0068000, 0x00000234f0065800, 0x00000234f0063000, 0x00000234f0066800,
0x00000234f0067000, 0x00000234f0064000, 0x00000234f0069000, 0x00000234f0069800,
0x00000234f0065000, 0x00000234f006b800, 0x00000234f006e800, 0x00000234f006d000,
0x00000234f006a800, 0x00000234f006e000, 0x00000234f0072000, 0x00000234f006f800,
0x00000234f0071000, 0x00000234f0070000, 0x00000234f006c000, 0x00000234f0075000,
0x00000234f0076000, 0x00000234f0072800, 0x00000234f0076800, 0x00000234f0077800,
0x00000234f0073800, 0x00000234f0078800, 0x00000234f0079000, 0x00000234f007a000,
0x00000234f0074800, 0x00000234f007d800, 0x00000234f007f800, 0x00000234f007b000,
0x00000234f0080800, 0x00000234f007f000, 0x00000234f0081800, 0x00000234f007e000,
0x00000234f007b800, 0x00000234f007c800, 0x00000234f0082000, 0x00000234f0083000,
0x00000234f0087000, 0x00000234f0084000, 0x00000234f0088800, 0x00000234f0086000,
0x00000234f0084800, 0x00000234f0089800, 0x00000234f008a800, 0x00000234f008b000,
0x00000234f0085800, 0x00000234f008c000, 0x00000234f0088000, 0x00000234f008d000,
0x00000234f015a800, 0x00000234f015e000, 0x00000234f015a000, 0x00000234f015b800,
0x00000234f015c800, 0x00000234f015d000, 0x00000234f015f000, 0x00000234f0159000,
0x00000234f0160800, 0x00000234f0161000, 0x00000234f0164800, 0x00000234f0162000,
0x00000234f0163800, 0x00000234f0165800, 0x00000234f015f800, 0x00000234f0166000,
0x00000234f0167000, 0x00000234f0168000, 0x00000234f0168800, 0x00000234f0163000,
0x00000234f016c800, 0x00000234f016b000, 0x00000234f0169800, 0x00000234f016c000,
0x00000234f016d800, 0x00000234f016a000, 0x00000234f016f000, 0x00000234f0172800,
0x00000234f0173000, 0x00000234f0171000, 0x00000234f0174000, 0x00000234f0170000,
0x00000234f016e800, 0x00000234f0176800, 0x00000234f0177800, 0x00000234f0171800,
0x00000234f017a800, 0x00000234f0179000, 0x00000234f0178000, 0x00000234f0179800,
0x00000234f0175000, 0x00000234f017b800, 0x00000234f0175800, 0x00000234f0181000,
0x00000234f0182000, 0x00000234f017d000, 0x00000234f017c000, 0x00000234f0182800,
0x00000234f017e800, 0x00000234f0183800, 0x00000234f017e000, 0x00000234f0184800,
0x00000234f0185000, 0x00000234f017f800, 0x00000234f0186000, 0x00000234f0180800,
0x00000234f0187000, 0x00000234f0187800, 0x00000234f018b800, 0x00000234f0188800,
0x00000234f0189800, 0x00000234f018a000, 0x00000234f018c800, 0x00000234f018b000,
0x00000234f0190800, 0x00000234f0191800, 0x00000234f018f000, 0x00000234f0192000,
0x00000234f0193000, 0x00000234f018d800, 0x00000234f0194000, 0x00000234f018e000,
0x00000234f0195800, 0x00000234f0194800, 0x00000234f0190000, 0x00000234f0196800,
0x00000234f0197000, 0x00000234f0198000, 0x00000234f032f000, 0x00000234f032e000,
0x00000234f0330000, 0x00000234f0330800, 0x00000234f032b000, 0x00000234f032c000,
0x00000234f0331800, 0x00000234f0332800, 0x00000234f032c800, 0x00000234f0333000,
0x00000234f032d800, 0x00000234f0339800, 0x00000234f0338000, 0x00000234f0339000,
0x00000234f0336800, 0x00000234f0334000, 0x00000234f0337000, 0x00000234f0335800,
0x00000234f033a800, 0x00000234f0335000, 0x00000234f033b800, 0x00000234f0340000,
0x00000234f0341000, 0x00000234f0342000, 0x00000234f033e800, 0x00000234f033c000,
0x00000234f0342800, 0x00000234f033d000, 0x00000234f0343800, 0x00000234f033d800,
0x00000234f0344800, 0x00000234f0345000, 0x00000234f033f800, 0x00000234f034a000,
0x00000234f0346800, 0x00000234f034b800, 0x00000234f0346000, 0x00000234f0347800,
0x00000234f034d000, 0x00000234f034e000, 0x00000234f0348800, 0x00000234f034b000,
0x00000234f034f000, 0x00000234f034c800, 0x00000234f0349000, 0x00000234f0350800,
0x00000234f0355800, 0x00000234f0354000, 0x00000234f0351800, 0x00000234f0352000,
0x00000234f0354800, 0x00000234f034f800, 0x00000234f0356000, 0x00000234f0357000,
0x00000234f0358000, 0x00000234f0358800, 0x00000234f0353000, 0x00000234f035a800,
0x00000234f035d800, 0x00000234f0359800, 0x00000234f035c000, 0x00000234f035e800,
0x00000234f035b000, 0x00000234f035d000, 0x00000234f0360000, 0x00000234f0361000,
0x00000234f0361800, 0x00000234f0362800, 0x00000234f0363800, 0x00000234f0364000,
0x00000234f0365000, 0x00000234f035f000, 0x00000234f0368000, 0x00000234f0366800,
0x00000234f0369000, 0x00000234f0365800, 0x00000234f036a000, 0x00000234f0367800,
0x00000234f0438000, 0x00000234f0434800, 0x00000234f0432000, 0x00000234f0435800,
0x00000234f0436800, 0x00000234f0437000, 0x00000234f0439000, 0x00000234f0433000,
0x00000234f0434000, 0x00000234f043c000, 0x00000234f043d800, 0x00000234f043e800,
0x00000234f043f800, 0x00000234f0439800, 0x00000234f0440000, 0x00000234f043a800,
0x00000234f0441000, 0x00000234f043b000, 0x00000234f043d000, 0x00000234f0443800,
0x00000234f0446000, 0x00000234f0444000, 0x00000234f0446800, 0x00000234f0447800,
0x00000234f0441800, 0x00000234f0445000, 0x00000234f0442800, 0x00000234f044b800,
0x00000234f044c800, 0x00000234f044e000, 0x00000234f044a800, 0x00000234f044d000,
0x00000234f044a000, 0x00000234f0448800, 0x00000234f044f000, 0x00000234f0449000,
0x00000234f0454800, 0x00000234f0450800, 0x00000234f0452000, 0x00000234f0451800,
0x00000234f0453000, 0x00000234f0453800, 0x00000234f0455800, 0x00000234f044f800,
0x00000234f0456000, 0x00000234f0458000, 0x00000234f0458800, 0x00000234f045c000,
0x00000234f045c800, 0x00000234f0459800, 0x00000234f0457000, 0x00000234f045a000,
0x00000234f0461000, 0x00000234f0460000, 0x00000234f045b000, 0x00000234f0463000,
0x00000234f045f000, 0x00000234f0461800, 0x00000234f045d800, 0x00000234f045e800,
0x00000234f0464000, 0x00000234f0462800, 0x00000234f0465000, 0x00000234f0465800,
0x00000234f0469000, 0x00000234f0468000, 0x00000234f0469800, 0x00000234f0466800,
0x00000234f046a800, 0x00000234f046b800, 0x00000234f046c000, 0x00000234f046d000,
0x00000234f0467800, 0x00000234f046e000, 0x00000234f0471000, 0x00000234f046e800,
0x00000234f046f800, 0x00000234f0470800, 0x00000234f04cf800, 0x00000234f04d1800,
0x00000234f04d0800, 0x00000234f04cf000, 0x00000234f04d3000, 0x00000234f04d8000,
0x00000234f04d2000, 0x00000234f04d8800, 0x00000234f04d9800, 0x00000234f04d4000,
0x00000234f04da800, 0x00000234f04d7000, 0x00000234f04d4800, 0x00000234f04db000,
0x00000234f04d5800, 0x00000234f04dc000, 0x00000234f04d6000, 0x00000234f04de800,
0x00000234f04e0000, 0x00000234f04df000, 0x00000234f04e1000, 0x00000234f04e1800,
0x00000234f04dd800, 0x00000234f04e2800, 0x00000234f04dc800, 0x00000234f04e5800,
0x00000234f04e4000, 0x00000234f04e3800, 0x00000234f04e7800, 0x00000234f04ea000,
0x00000234f04e8000, 0x00000234f04e9000, 0x00000234f04e5000, 0x00000234f04ea800,
0x00000234f04ec800, 0x00000234f04eb800, 0x00000234f04e6800, 0x00000234f04f2000,
0x00000234f04f3000, 0x00000234f04f0800, 0x00000234f04f1000, 0x00000234f04ef800,
0x00000234f04ed000, 0x00000234f04f3800, 0x00000234f04ee000, 0x00000234f04f4800,
0x00000234f04ee800, 0x00000234f04f5000, 0x00000234f04f8800, 0x00000234f04f6000,
0x00000234f04f7000, 0x00000234f04f9800, 0x00000234f04fb000, 0x00000234f04fa000,
0x00000234f04fc000, 0x00000234f04fd800, 0x00000234f04fc800, 0x00000234f04f7800,
0x00000234f0502800, 0x00000234f04fe000, 0x00000234f04ff000, 0x00000234f0500000,
0x00000234f0500800, 0x00000234f0501800, 0x00000234f0506800, 0x00000234f0503000,
0x00000234f0504800, 0x00000234f0507000, 0x00000234f0508000, 0x00000234f0509000,
0x00000234f0509800, 0x00000234f0505800, 0x00000234f0504000, 0x00000234f050a800,
0x00000234f050d800, 0x00000234f050b800, 0x00000234f050c000, 0x00000234f050d000,
0x00000234f05dc800, 0x00000234f05dd800, 0x00000234f05de800, 0x00000234f05e0000,
0x00000234f05df000, 0x00000234f05e1000, 0x00000234f05dc000, 0x00000234f05e2800,
0x00000234f05e1800, 0x00000234f05e5800, 0x00000234f05e3000, 0x00000234f05e7800,
0x00000234f05e5000, 0x00000234f05e6800, 0x00000234f05e8000, 0x00000234f05e9000,
0x00000234f05ea000, 0x00000234f05e4000, 0x00000234f05ee800, 0x00000234f05eb800,
0x00000234f05ef800, 0x00000234f05f0800, 0x00000234f05ea800, 0x00000234f05ec000,
0x00000234f05f1000, 0x00000234f05f2000, 0x00000234f05f2800, 0x00000234f05ed000,
0x00000234f05f3800, 0x00000234f05ee000, 0x00000234f05f6000, 0x00000234f05f8800,
0x00000234f05f7000, 0x00000234f05f7800, 0x00000234f05f9800, 0x00000234f05fa000,
0x00000234f05f4800, 0x00000234f05f5000, 0x00000234f0600000, 0x00000234f0600800,
0x00000234f05fb000, 0x00000234f0601800, 0x00000234f05fc800, 0x00000234f05fb800,
0x00000234f05fe000, 0x00000234f0602000, 0x00000234f05ff000, 0x00000234f0603000,
0x00000234f05fd800, 0x00000234f0604800, 0x00000234f0609800, 0x00000234f0604000,
0x00000234f0605800, 0x00000234f0609000, 0x00000234f0608000, 0x00000234f060b000,
0x00000234f0606800, 0x00000234f060a800, 0x00000234f0607000, 0x00000234f060c000,
0x00000234f060d000, 0x00000234f060d800, 0x00000234f060e800, 0x00000234f060f800,
