#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028ddd093000, 0x0000028ddd09d800, 0x0000028ddd09c000, 0x0000028ddd09f000,
0x0000028ddd09a800, 0x0000028ddd09e800, 0x0000028ddd09b000, 0x0000028ddd09d000,
0x0000028ddd099800, 0x0000028ddd0a0000, 0x0000028ddd0a1000, 0x0000028ddd0be000,
0x0000028ddd0bf000, 0x0000028ddd0bf800, 0x0000028ddd0bc800, 0x0000028ddd0bd000,
0x0000028ddd0c0800, 0x0000028ddd0bb800, 0x0000028ddd0c3800, 0x0000028ddd0c1000,
0x0000028ddd0c4800, 0x0000028ddd0c5800, 0x0000028ddd0c2000, 0x0000028ddd0c6000,
0x0000028ddd0c7000, 0x0000028ddd0c8000, 0x0000028ddd0c8800, 0x0000028ddd0c3000,
0x0000028ddd0ca000, 0x0000028ddd0c9800, 0x0000028ddd0ff000, 0x0000028ddd0fe000,
0x0000028ddd0ff800, 0x0000028ddd0fd000, 0x0000028ddd102000, 0x0000028ddd103000,
0x0000028ddd101800, 0x0000028ddd100800, 0x0000028ddd109800, 0x0000028ddd105800,
0x0000028ddd103800, 0x0000028ddd108000, 0x0000028ddd10a800, 0x0000028ddd108800,
0x0000028ddd106000, 0x0000028ddd104800, 0x0000028ddd10b000, 0x0000028ddd10c000,
0x0000028ddd107000, 0x0000028ddd145800, 0x0000028ddd144800, 0x0000028ddd146800,
0x0000028ddd147000, 0x0000028ddd149000, 0x0000028ddd149800, 0x0000028ddd144000,
0x0000028ddd14b800, 0x0000028ddd14d800, 0x0000028ddd14c000, 0x0000028ddd14a800,
0x0000028ddd148000, 0x0000028ddd152000, 0x0000028ddd151000, 0x0000028ddd14d000,
0x0000028ddd14e800, 0x0000028ddd152800, 0x0000028ddd14f800, 0x0000028ddd150000,
0x0000028ddd16b800, 0x0000028ddd16c000, 0x0000028ddd16e800, 0x0000028ddd16e000,
0x0000028ddd16d000, 0x0000028ddd169800, 0x0000028ddd169000, 0x0000028ddd16f800,
0x0000028ddd170800, 0x0000028ddd16a800, 0x0000028ddd172000, 0x0000028ddd175000,
0x0000028ddd176000, 0x0000028ddd172800, 0x0000028ddd171000, 0x0000028ddd178800,
0x0000028ddd177000, 0x0000028ddd177800, 0x0000028ddd179000, 0x0000028ddd174800,
0x0000028ddd173800, 0x0000028ddd17b000, 0x0000028ddd17b800, 0x0000028ddd17c800,
0x0000028ddd17d800, 0x0000028ddd17e000, 0x0000028ddd17f000, 0x0000028ddd180000,
0x0000028ddd17a000, 0x0000028ddd180800, 0x0000028ddd184000, 0x0000028ddd186800,
0x0000028ddd184800, 0x0000028ddd185800, 0x0000028ddd187000, 0x0000028ddd182000,
0x0000028ddd181800, 0x0000028ddd188000, 0x0000028ddd183000, 0x0000028ddd1d6800,
0x0000028ddd1d9000, 0x0000028ddd1db800, 0x0000028ddd1d5800, 0x0000028ddd1d8000,
0x0000028ddd1dc000, 0x0000028ddd1da800, 0x0000028ddd1dd000, 0x0000028ddd1d9800,
0x0000028ddd1d7000, 0x0000028ddd1de800, 0x0000028ddd1e2000, 0x0000028ddd1e1000,
0x0000028ddd1e3800, 0x0000028ddd1e2800, 0x0000028ddd1de000, 0x0000028ddd1df800,
0x0000028ddd1e4800, 0x0000028ddd1e5000, 0x0000028ddd1e6000, 0x0000028ddd1e0000,
0x0000028ddd1ea000, 0x0000028ddd1e7800, 0x0000028ddd1eb000, 0x0000028ddd1e8800,
0x0000028ddd1e7000, 0x0000028ddd1eb800, 0x0000028ddd1ec800, 0x0000028ddd1ed800,
0x0000028ddd1ee000, 0x0000028ddd1ef000, 0x0000028ddd1e9000, 0x0000028ddd1f4800,
0x0000028ddd1f1800, 0x0000028ddd1f2000, 0x0000028ddd1f0800, 0x0000028ddd1f3000,
0x0000028ddd1ef800, 0x0000028ddd1f4000, 0x0000028ddd262000, 0x0000028ddd263000,
0x0000028ddd265800, 0x0000028ddd264000, 0x0000028ddd264800, 0x0000028ddd25f800,
0x0000028ddd266800, 0x0000028ddd260800, 0x0000028ddd267000, 0x0000028ddd261800,
0x0000028ddd26b000, 0x0000028ddd268000, 0x0000028ddd26c000, 0x0000028ddd26e800,
0x0000028ddd268800, 0x0000028ddd26d000, 0x0000028ddd26f000, 0x0000028ddd26d800,
0x0000028ddd269800, 0x0000028ddd270000, 0x0000028ddd26a800, 0x0000028ddd271800,
0x0000028ddd273800, 0x0000028ddd272800, 0x0000028ddd274000, 0x0000028ddd276000,
0x0000028ddd275000, 0x0000028ddd276800, 0x0000028ddd271000, 0x0000028ddd279000,
0x0000028ddd27b800, 0x0000028ddd27a000, 0x0000028ddd27c800, 0x0000028ddd27d000,
0x0000028ddd27a800, 0x0000028ddd277800, 0x0000028ddd27e000, 0x0000028ddd278000,
0x0000028ddd27e800, 0x0000028ddd2bf800, 0x0000028ddd2c0800, 0x0000028ddd2c2000,
0x0000028ddd2bd000, 0x0000028ddd2c3800, 0x0000028ddd2bf000, 0x0000028ddd2be000,
0x0000028ddd2c3000, 0x0000028ddd2c6000, 0x0000028ddd2c4800, 0x0000028ddd2c7000,
0x0000028ddd2c1800, 0x0000028ddd2c8000, 0x0000028ddd2c8800, 0x0000028ddd2cb000,
0x0000028ddd2c9800, 0x0000028ddd2ca800, 0x0000028ddd2c5800, 0x0000028ddd2d0000,
0x0000028ddd2d1000, 0x0000028ddd2d1800, 0x0000028ddd2cc000, 0x0000028ddd2cf000,
0x0000028ddd2d2800, 0x0000028ddd2cc800, 0x0000028ddd2cd800, 0x0000028ddd2d3000,
0x0000028ddd2d4000, 0x0000028ddd2ce800, 0x0000028ddd2d6800, 0x0000028ddd2da800,
0x0000028ddd2d9000, 0x0000028ddd2d8000, 0x0000028ddd2d5800, 0x0000028ddd2da000,
0x0000028ddd2d7800, 0x0000028ddd2d5000, 0x0000028ddd2dc000, 0x0000028ddd2db800,
0x0000028ddd348800, 0x0000028ddd344000, 0x0000028ddd347800, 0x0000028ddd346800,
0x0000028ddd343800, 0x0000028ddd349000, 0x0000028ddd34a000, 0x0000028ddd34b000,
0x0000028ddd346000, 0x0000028ddd345000, 0x0000028ddd34c800, 0x0000028ddd34b800,
0x0000028ddd351800, 0x0000028ddd353000, 0x0000028ddd34f800, 0x0000028ddd352000,
0x0000028ddd34e000, 0x0000028ddd34d000, 0x0000028ddd353800, 0x0000028ddd350800,
0x0000028ddd354800, 0x0000028ddd34f000, 0x0000028ddd359800, 0x0000028ddd35b000,
0x0000028ddd358000, 0x0000028ddd356000, 0x0000028ddd355800, 0x0000028ddd35c000,
0x0000028ddd35a800, 0x0000028ddd357000, 0x0000028ddd35c800, 0x0000028ddd35d800,
0x0000028ddd35e800, 0x0000028ddd358800, 0x0000028ddd361000, 0x0000028ddd35f000,
0x0000028ddd361800, 0x0000028ddd362800, 0x0000028ddd360000, 0x0000028ddd391800,
0x0000028ddd38b800, 0x0000028ddd390000, 0x0000028ddd392800, 0x0000028ddd38d800,
0x0000028ddd38c800, 0x0000028ddd390800, 0x0000028ddd393000, 0x0000028ddd38e000,
0x0000028ddd394000, 0x0000028ddd394800, 0x0000028ddd38f000, 0x0000028ddd399800,
0x0000028ddd398000, 0x0000028ddd396800, 0x0000028ddd39a800, 0x0000028ddd399000,
0x0000028ddd39b000, 0x0000028ddd395800, 0x0000028ddd39d000, 0x0000028ddd397000,
0x0000028ddd3a1000, 0x0000028ddd3a0000, 0x0000028ddd39d800, 0x0000028ddd39f800,
0x0000028ddd39e800, 0x0000028ddd39c000, 0x0000028ddd3a2800, 0x0000028ddd3a7800,
0x0000028ddd3a6800, 0x0000028ddd3a2000, 0x0000028ddd3a3800, 0x0000028ddd3aa000,
0x0000028ddd3a4000, 0x0000028ddd3a8800, 0x0000028ddd3a9000, 0x0000028ddd3ab000,
0x0000028ddd3a5000, 0x0000028ddd3ab800, 0x0000028ddd3a6000, 0x0000028ddd3af800,
0x0000028ddd3b1800, 0x0000028ddd3b0800, 0x0000028ddd3ae000, 0x0000028ddd3b2000,
0x0000028ddd3ac800, 0x0000028ddd3ad000, 0x0000028ddd3b3800, 0x0000028ddd3b3000,
0x0000028ddd3b4800, 0x0000028ddd3af000, 0x0000028ddd3b8800, 0x0000028ddd3b9800,
0x0000028ddd3b7000, 0x0000028ddd3ba800, 0x0000028ddd3b5800, 0x0000028ddd3bb000,
0x0000028ddd3bc000, 0x0000028ddd3b6000, 0x0000028ddd3bc800, 0x0000028ddd3bd800,
0x0000028ddd3b8000, 0x0000028ddd3be800, 0x0000028ddd3bf000, 0x0000028ddd3c1800,
0x0000028ddd3c5000, 0x0000028ddd3c2800, 0x0000028ddd3c5800, 0x0000028ddd3c3800,
0x0000028ddd3c0000, 0x0000028ddd3c6800, 0x0000028ddd3c1000, 0x0000028ddd3c4000,
0x0000028ddd3c7800, 0x0000028ddd3c9000, 0x0000028ddd3c8000, 0x0000028ddd3ca000,
0x0000028ddd3ca800, 0x0000028ddd3cb800, 0x0000028ddd48f000, 0x0000028ddd48b800,
0x0000028ddd491800, 0x0000028ddd492000, 0x0000028ddd48d800, 0x0000028ddd490000,
0x0000028ddd48c800, 0x0000028ddd490800, 0x0000028ddd493000, 0x0000028ddd48e000,
0x0000028ddd495800, 0x0000028ddd494800, 0x0000028ddd498000, 0x0000028ddd497000,
0x0000028ddd496800, 0x0000028ddd494000, 0x0000028ddd499800, 0x0000028ddd49d800,
0x0000028ddd49a800, 0x0000028ddd49e800, 0x0000028ddd49b000, 0x0000028ddd49c000,
0x0000028ddd49d000, 0x0000028ddd498800, 0x0000028ddd4a5000, 0x0000028ddd49f800,
0x0000028ddd4a3800, 0x0000028ddd4a4000, 0x0000028ddd4a0000, 0x0000028ddd4a2800,
0x0000028ddd4a6000, 0x0000028ddd4a6800, 0x0000028ddd4a1000, 0x0000028ddd4a1800,
0x0000028ddd4aa800, 0x0000028ddd4ab800, 0x0000028ddd4a9000, 0x0000028ddd4ac800,
0x0000028ddd4a7800, 0x0000028ddd4ad000, 0x0000028ddd4a8800, 0x0000028ddd4af800,
0x0000028ddd4aa000, 0x0000028ddd4b3800, 0x0000028ddd4b3000, 0x0000028ddd4b0800,
0x0000028ddd4ae000, 0x0000028ddd4b2000, 0x0000028ddd4b1000, 0x0000028ddd4b4800,
0x0000028ddd4af000, 0x0000028ddd4ba000, 0x0000028ddd4bb000, 0x0000028ddd4b5800,
0x0000028ddd4b8000, 0x0000028ddd4bc000, 0x0000028ddd4b8800, 0x0000028ddd4b6000,
0x0000028ddd4bc800, 0x0000028ddd4b7000, 0x0000028ddd4bd800, 0x0000028ddd4be800,
0x0000028ddd4bf000, 0x0000028ddd4b9800, 0x0000028ddd4c0800, 0x0000028ddd4c0000,
0x0000028ddd4c3000, 0x0000028ddd4c6800, 0x0000028ddd4c4000, 0x0000028ddd4c7800,
0x0000028ddd4c5000, 0x0000028ddd4c5800, 0x0000028ddd4c1800, 0x0000028ddd4c8000,
0x0000028ddd4c2800, 0x0000028ddd4c9000, 0x0000028ddd4c9800, 0x0000028ddd4ca800,
0x0000028ddd4cb800, 0x0000028ddd5a6000, 0x0000028ddd5a5800, 0x0000028ddd5a8800,
0x0000028ddd5a8000, 0x0000028ddd5a9800, 0x0000028ddd5aa800, 0x0000028ddd5a7000,
0x0000028ddd5ab000, 0x0000028ddd5ac000, 0x0000028ddd5ac800, 0x0000028ddd5ad800,
0x0000028ddd5ae800, 0x0000028ddd5af000, 0x0000028ddd5b0000, 0x0000028ddd573800,
0x0000028ddd573000, 0x0000028ddd577000, 0x0000028ddd572000, 0x0000028ddd574800,
0x0000028ddd571000, 0x0000028ddd57a000, 0x0000028ddd577800, 0x0000028ddd57b000,
0x0000028ddd579800, 0x0000028ddd575000, 0x0000028ddd57c000, 0x0000028ddd576000,
0x0000028ddd57c800, 0x0000028ddd57d800, 0x0000028ddd57e000, 0x0000028ddd578800,
0x0000028ddd57f000, 0x0000028ddd584000, 0x0000028ddd584800, 0x0000028ddd583000,
0x0000028ddd582800, 0x0000028ddd585800, 0x0000028ddd580800, 0x0000028ddd580000,
0x0000028ddd581800, 0x0000028ddd589800, 0x0000028ddd586800, 0x0000028ddd587000,
0x0000028ddd58d000, 0x0000028ddd58a800, 0x0000028ddd58b800, 0x0000028ddd588000,
0x0000028ddd589000, 0x0000028ddd58e800, 0x0000028ddd590000, 0x0000028ddd591000,
0x0000028ddd58f800, 0x0000028ddd58d800, 0x0000028ddd592000, 0x0000028ddd58c000,
0x0000028ddd596800, 0x0000028ddd597800, 0x0000028ddd598800, 0x0000028ddd592800,
0x0000028ddd599000, 0x0000028ddd593800, 0x0000028ddd594800, 0x0000028ddd59a000,
0x0000028ddd595000, 0x0000028ddd59b000, 0x0000028ddd59b800, 0x0000028ddd596000,
0x0000028ddd5a0800, 0x0000028ddd5a1800, 0x0000028ddd59f800, 0x0000028ddd59e000,
0x0000028ddd59f000, 0x0000028ddd5a2000, 0x0000028ddd59c800, 0x0000028ddd5a3000,
0x0000028ddd59d000, 0x0000028ddd5a4800, 0x0000028ddd5a4000, 0x0000028ddd638000,
0x0000028ddd636800, 0x0000028ddd639000, 0x0000028ddd637000, 0x0000028ddd639800,
0x0000028ddd634000, 0x0000028ddd63a800, 0x0000028ddd635800, 0x0000028ddd634800,
0x0000028ddd63d000, 0x0000028ddd641000, 0x0000028ddd63d800, 0x0000028ddd63c000,
0x0000028ddd63f800, 0x0000028ddd63e800, 0x0000028ddd640000, 0x0000028ddd63b800,
0x0000028ddd646800, 0x0000028ddd647800, 0x0000028ddd645000, 0x0000028ddd642000,
0x0000028ddd644800, 0x0000028ddd646000, 0x0000028ddd648800, 0x0000028ddd642800,
0x0000028ddd643800, 0x0000028ddd64d000, 0x0000028ddd64f000, 0x0000028ddd64c800,
0x0000028ddd64e000, 0x0000028ddd649000, 0x0000028ddd64f800, 0x0000028ddd64b800,
0x0000028ddd64a000, 0x0000028ddd650800, 0x0000028ddd64b000, 0x0000028ddd656000,
0x0000028ddd654000, 0x0000028ddd651800, 0x0000028ddd655800, 0x0000028ddd653000,
0x0000028ddd658000, 0x0000028ddd657000, 0x0000028ddd652000, 0x0000028ddd658800,
0x0000028ddd659800, 0x0000028ddd65a800, 0x0000028ddd654800, 0x0000028ddd660000,
0x0000028ddd65f000, 0x0000028ddd661000, 0x0000028ddd65b000, 0x0000028ddd661800,
0x0000028ddd65c000, 0x0000028ddd65e800, 0x0000028ddd662800, 0x0000028ddd65c800,
0x0000028ddd663800, 0x0000028ddd65d800, 0x0000028ddd667800, 0x0000028ddd664000,
0x0000028ddd665800, 0x0000028ddd666800, 0x0000028ddd665000, 0x0000028ddd66a800,
0x0000028ddd66c800, 0x0000028ddd66e000, 0x0000028ddd66d000, 0x0000028ddd66b800,
0x0000028ddd668000, 0x0000028ddd669000, 0x0000028ddd66e800, 0x0000028ddd66f800,
0x0000028ddd66a000, 0x0000028ddd670800, 0x0000028ddd671000, 0x0000028ddd672000,
0x0000028ddd673000, 0x0000028ddd6fb000, 0x0000028ddd6fc000, 0x0000028ddd6f6000,
0x0000028ddd6fc800, 0x0000028ddd6fa000, 0x0000028ddd6f7000, 0x0000028ddd6f8800,
0x0000028ddd6f8000, 0x0000028ddd6fd800, 0x0000028ddd6fe800, 0x0000028ddd6ff000,
0x0000028ddd6f9800, 0x0000028ddd700000, 0x0000028ddd701800, 0x0000028ddd705800,
0x0000028ddd702800, 0x0000028ddd701000, 0x0000028ddd706800, 0x0000028ddd708000,
0x0000028ddd703000, 0x0000028ddd707800, 0x0000028ddd709800, 0x0000028ddd705000,
0x0000028ddd704000, 0x0000028ddd70d000, 0x0000028ddd70e800, 0x0000028ddd70a800,
0x0000028ddd709000, 0x0000028ddd70e000, 0x0000028ddd70f800, 0x0000028ddd70b800,
0x0000028ddd710800, 0x0000028ddd711000, 0x0000028ddd712000, 0x0000028ddd70c000,
0x0000028ddd717800, 0x0000028ddd716000, 0x0000028ddd717000, 0x0000028ddd715000,
0x0000028ddd718800, 0x0000028ddd714800, 0x0000028ddd712800, 0x0000028ddd719000,
0x0000028ddd713800, 0x0000028ddd71c800, 0x0000028ddd71d800, 0x0000028ddd71a000,
0x0000028ddd71b800, 0x0000028ddd71e000, 0x0000028ddd720000, 0x0000028ddd720800,
0x0000028ddd71b000, 0x0000028ddd723000, 0x0000028ddd724000, 0x0000028ddd724800,
0x0000028ddd71f000, 0x0000028ddd725800, 0x0000028ddd721800, 0x0000028ddd722000,
0x0000028ddd726800, 0x0000028ddd727000, 0x0000028ddd728000, 0x0000028ddd729000,
0x0000028ddd729800, 0x0000028ddd72a800, 0x0000028ddd731000, 0x0000028ddd72f800,
0x0000028ddd730000, 0x0000028ddd72b000, 0x0000028ddd72c000, 0x0000028ddd731800,
0x0000028ddd732800, 0x0000028ddd72d000, 0x0000028ddd733800, 0x0000028ddd72d800,
0x0000028ddd734000, 0x0000028ddd72e800, 0x0000028ddd735000, 0x0000028ddd90b000,
0x0000028ddd90a000, 0x0000028ddd90b800, 0x0000028ddd90c800, 0x0000028ddd907000,
0x0000028ddd907800, 0x0000028ddd90d800, 0x0000028ddd908800, 0x0000028ddd909000,
0x0000028ddd914000, 0x0000028ddd910800, 0x0000028ddd912000, 0x0000028ddd913000,
0x0000028ddd911800, 0x0000028ddd90e000, 0x0000028ddd914800, 0x0000028ddd90f000,
0x0000028ddd910000, 0x0000028ddd918000, 0x0000028ddd918800, 0x0000028ddd915800,
0x0000028ddd91a800, 0x0000028ddd91b000, 0x0000028ddd917000, 0x0000028ddd919800,
0x0000028ddd916800, 0x0000028ddd91e800, 0x0000028ddd91f800, 0x0000028ddd920000,
0x0000028ddd921800, 0x0000028ddd91d000, 0x0000028ddd91d800, 0x0000028ddd91c000,
0x0000028ddd923800, 0x0000028ddd921000, 0x0000028ddd927800, 0x0000028ddd926000,
0x0000028ddd925000, 0x0000028ddd926800, 0x0000028ddd924000, 0x0000028ddd928800,
0x0000028ddd922800, 0x0000028ddd92a000, 0x0000028ddd92a800, 0x0000028ddd92c800,
0x0000028ddd92d000, 0x0000028ddd92e000, 0x0000028ddd92f000, 0x0000028ddd929000,
0x0000028ddd930800, 0x0000028ddd92f800, 0x0000028ddd931000, 0x0000028ddd92b800,
0x0000028ddd933000, 0x0000028ddd933800, 0x0000028ddd934800, 0x0000028ddd935800,
0x0000028ddd937000, 0x0000028ddd936000, 0x0000028ddd938000, 0x0000028ddd932000,
0x0000028ddd938800, 0x0000028ddd939800, 0x0000028ddd93a000, 0x0000028ddd93e800,
0x0000028ddd93d800, 0x0000028ddd940000, 0x0000028ddd940800, 0x0000028ddd93f000,
0x0000028ddd93b000, 0x0000028ddd941800, 0x0000028ddd93c000, 0x0000028ddd942800,
0x0000028ddd93c800, 0x0000028ddd943000, 0x0000028ddd944000, 0x0000028ddd945800,
0x0000028ddd945000, 0x0000028ddd9d7800, 0x0000028ddd9da000, 0x0000028ddd9d8000,
